problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7641.626080 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,123.08407768725519,11,Travel from node 0 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,123.08407768725522,11,183.08407768725522,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,183.0840776872552,11,213.0840776872552,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with UAV(s) on board,213.08407768725522,11,449.67186911028887,20,Travel from node 11 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,449.67186911028864,20,479.67186911028864,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,479.67186911028864,20,509.67186911028864,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,509.6718691102815,20,569.6718691102815,20,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,569.6718691102885,20,752.3705359643127,29,Travel from node 20 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,752.3705359642189,29,812.3705359642189,29,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,812.3705359642189,29,872.3705359642189,29,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,872.3705359642049,29,932.3705359642049,29,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,932.3705359641936,29,962.3705359641936,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,962.3705359641751,29,1022.3705359641751,29,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1022.370535964162,29,1052.370535964162,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with no UAVs on board,1052.3705359641613,29,1336.3716866687469,30,Travel from node 29 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,1336.3716866687362,30,1366.3716866687362,30,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1366.3716866687191,30,1396.3716866687191,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1396.371686668701,30,1426.371686668701,30,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1426.371686668681,30,1456.371686668681,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1456.3716866686652,30,1486.3716866686652,30,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1486.3716866686502,30,1534.7862188462966,47,Travel from node 30 to node 47,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1534.7862188462764,47,1564.7862188462764,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1564.7862188462473,47,1624.7862188462473,47,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1624.7862188462323,47,1684.7862188462323,47,Launching UAV 3,UAV Launch
