problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7945.394799 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,123.08407768725519,11,Travel from node 0 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,123.08407768725519,11,183.0840776872552,11,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,183.0840776872552,11,243.0840776872552,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,243.08407768702443,11,273.08407768702443,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with no UAVs on board,273.08407768702443,11,509.6718691100581,20,Travel from node 11 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,509.6718691100581,20,539.6718691100581,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,539.6718691100581,20,599.6718691100581,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,599.6718691100581,20,629.6718691100581,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,629.6718691100581,20,689.6718691100581,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,689.6718691100581,20,719.6718691100581,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with no UAVs on board,719.671869110058,20,923.2334721975446,35,Travel from node 20 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,923.2334721975446,35,953.2334721975446,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,953.2334721977418,35,983.2334721977418,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,983.2334721977418,35,1043.2334721977418,35,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1043.2334721977418,35,1050.5326163237887,35,Idle for   7 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1050.5326163237887,35,1080.5326163237887,35,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1080.5326163237887,35,1140.5326163237887,35,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1140.5326163237887,35,1424.7967032618367,30,Travel from node 35 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,1424.796703261837,30,1454.796703261837,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck travels with no UAVs on board,1454.796703261837,30,1503.2112354394833,47,Travel from node 30 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,1503.2112354394833,47,1533.2112354394833,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1533.2112354394833,47,1593.2112354394833,47,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1593.2112354394833,47,1623.2112354394833,47,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1623.2112354394833,47,1653.2112354394833,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1653.2112354394833,47,1713.2112354394833,47,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1713.2112354394833,47,2056.3175857153215,16,Travel from node 47 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,2056.3175857153215,16,2086.3175857153215,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2086.3175857153215,16,2116.3175857153215,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2116.3175857153215,16,2146.3175857153215,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2146.3175857153215,16,2206.3175857153215,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2206.3175857153215,16,2266.3175857153215,16,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2266.3175857153215,16,2707.625721370778,41,Travel from node 16 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,2707.625721370778,41,2737.625721370778,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2737.625721370778,41,2767.625721370778,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2767.625721370778,41,2827.625721370778,41,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2827.625721370778,41,2887.625721370778,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2887.625721370778,41,2917.625721370778,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with no UAVs on board,2917.625721370778,41,3417.8323065551845,4,Travel from node 41 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,3417.832306555184,4,3447.832306555184,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3447.832306555184,4,3477.832306555184,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3477.8323065551267,4,3537.8323065551267,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3537.8323065551267,4,3597.8323065551267,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3597.8323065551267,4,3627.8323065551267,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,3627.8323065551267,4,3793.3454020266076,34,Travel from node 4 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,3793.345402026608,34,3823.345402026608,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with no UAVs on board,3823.345402026608,34,3875.2756772072707,15,Travel from node 34 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,3875.2756772072707,15,3905.2756772072707,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3905.2756772072707,15,3965.2756772072707,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3965.2756772072707,15,3995.2756772072707,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3995.2756772072707,15,4025.2756772072707,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4025.2756772072703,15,4179.686676417549,7,Travel from node 15 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4179.686676417548,7,4209.686676417548,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4209.686676417548,7,4272.427878477734,31,Travel from node 7 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4272.427878477734,31,4302.427878477734,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4302.427878477734,31,4390.4390004432535,9,Travel from node 31 to node 9,Traveling
