problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7634.958990 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,123.08407768725519,11,Travel from node 0 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,123.08407768804975,11,183.08407768804975,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,183.08407767431413,11,213.08407767431413,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with UAV(s) on board,213.08407768725448,11,449.6718691102881,20,Travel from node 11 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,449.6718691062964,20,479.6718691062964,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,479.6718691020103,20,539.6718691020103,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,539.6718691020103,20,569.6718691020103,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,569.671869102009,20,629.671869102009,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,629.6718691020092,20,689.6718691020092,20,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,689.6718691020096,20,872.3705359560338,29,Travel from node 20 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,872.370535956034,29,902.370535956034,29,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,902.370535956034,29,932.370535956034,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,932.370535956034,29,962.370535956034,29,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,962.370535956034,29,992.370535956034,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,992.370535956034,29,1052.370535956034,29,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1052.370535956034,29,1112.370535956034,29,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1112.370535956013,29,1172.370535956013,29,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1172.3705359560329,29,1456.3716866606185,30,Travel from node 29 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,1456.3716866606178,30,1486.3716866606178,30,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1486.3716866606203,30,1516.3716866606203,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1516.3716866606178,30,1546.3716866606178,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1546.3716866606178,30,1594.7862188382642,47,Travel from node 30 to node 47,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1594.7862188382642,47,1624.7862188382642,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1624.7862188382642,47,1684.7862188382642,47,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1684.7862188382642,47,1744.7862188382642,47,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1744.7862188382642,47,1774.7862188382642,47,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1774.786218838262,47,1834.786218838262,47,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1834.7862188382614,47,2521.3857007897277,41,Travel from node 47 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,2521.3857007897277,41,2551.3857007897277,41,Dropping off package to Customer 41,Making Delivery
