problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8381.978535 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,123.08407768725519,11,Travel from node 0 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,123.08407768725519,11,183.0840776872552,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,183.0840776872552,11,213.0840776872552,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with no UAVs on board,213.08407768725516,11,544.8274289590317,30,Travel from node 11 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,544.8274289590316,30,574.8274289590316,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck travels with no UAVs on board,574.8274289590316,30,623.2419611366781,47,Travel from node 30 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,623.2419611366781,47,653.2419611366781,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,653.2419611366781,47,700.686647724246,47,Idle for  47 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,700.686647724246,47,730.686647724246,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,730.686647724246,47,790.686647724246,47,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,790.686647724246,47,1007.1897946540923,20,Travel from node 47 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,1007.1897946540923,20,1037.1897946540923,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1037.1897946540923,20,1062.388273690311,20,Idle for  25 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1062.388273690311,20,1092.388273690311,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1092.388273690311,20,1152.388273690311,20,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1152.388273690311,20,1335.0869405443352,29,Travel from node 20 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,1335.0869405436952,29,1365.0869405436952,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1365.0869405436945,29,1395.0869405436945,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1395.0869405413662,29,1455.0869405413662,29,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1455.0869405413662,29,1625.6433372864858,1,Travel from node 29 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,1625.6433372864858,1,1655.6433372864858,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1655.6433372864858,1,1665.006502899437,1,Idle for   9 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1665.006502899437,1,1695.006502899437,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1695.006502899437,1,1755.006502899437,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1755.006502899437,1,1928.31504373571,13,Travel from node 1 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,1928.31504373571,13,1958.31504373571,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with no UAVs on board,1958.31504373571,13,2012.740885846515,21,Travel from node 13 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,2012.740885846515,21,2042.740885846515,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2042.7408858465142,21,2072.740885846514,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2072.740885846514,21,2097.718612229117,49,Travel from node 21 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2097.718612229117,49,2157.718612229117,49,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2157.718612229117,49,2187.718612229117,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with no UAVs on board,2187.718612229117,49,2449.5204299714223,14,Travel from node 49 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,2449.5204299714223,14,2479.5204299714223,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2479.5204299714223,14,2509.5204299714223,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2509.5204299714223,14,2632.1875572346353,24,Travel from node 14 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2632.1875572346353,24,2692.1875572346353,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2692.1875572346353,24,2722.1875572346353,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with no UAVs on board,2722.187557234635,24,3052.4470317139812,28,Travel from node 24 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,3052.4470317139812,28,3053.0475767508815,28,Idle for   1 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3053.0475767508815,28,3083.0475767508815,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3083.04757675088,28,3113.04757675088,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3113.04757675088,28,3193.683416732263,45,Travel from node 28 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3193.683416732263,45,3223.683416732263,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3223.683416732263,45,3345.162751548754,48,Travel from node 45 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3345.162751548754,48,3405.162751548754,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3405.162751548754,48,3435.162751548754,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,3435.162751548754,48,3643.5975760189485,26,Travel from node 48 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,3643.5975760189485,26,3673.5975760189485,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with no UAVs on board,3673.5975760189485,26,3744.1719683700576,12,Travel from node 26 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,3744.171968370057,12,3774.171968370057,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3774.1719683700558,12,3804.1719683700558,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3804.171968370057,12,3864.171968370057,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3864.1719683700576,12,4033.1029692291163,10,Travel from node 12 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,4033.1029692291163,10,4063.1029692291163,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,4063.1029692291163,10,4167.84574847064,23,Travel from node 10 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,4167.845748470476,23,4197.845748470476,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4197.845748470476,23,4257.845748470476,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4257.845748470477,23,4287.845748470477,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,4287.845748470477,23,4569.196335266575,9,Travel from node 23 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,4569.196335266575,9,4599.196335266575,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4599.19633526653,9,4629.19633526653,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4629.19633526653,9,4689.19633526653,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4689.19633526653,9,4777.207457232049,31,Travel from node 9 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,4777.207457232048,31,4807.207457232048,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with no UAVs on board,4807.207457232048,31,4869.948659292234,7,Travel from node 31 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,4869.948659292234,7,4899.948659292234,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4899.948659292234,7,4929.948659292234,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4929.948659292234,7,4989.948659292234,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4989.948659292234,7,5144.759658502513,15,Travel from node 7 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,5144.759658502513,15,5174.759658502513,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,5174.759658502513,15,5226.689933683176,34,Travel from node 15 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,5226.689933683176,34,5256.689933683176,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5256.689933683176,34,5316.689933683176,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5316.689933683176,34,5346.689933683176,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with no UAVs on board,5346.689933683176,34,5512.203029154657,4,Travel from node 34 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,5512.203029154657,4,5542.203029154657,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5542.203029154657,4,5592.045239580699,4,Idle for  50 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5592.045239580699,4,5622.045239580699,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5622.045239580699,4,5682.045239580699,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5682.045239580699,4,6181.551824765105,41,Travel from node 4 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,6181.551824765105,41,6211.551824765105,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6211.551824765105,41,6271.551824765105,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6271.551824765105,41,6301.551824765105,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with no UAVs on board,6301.551824765105,41,6716.662770354711,25,Travel from node 41 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,6716.662770354711,25,6746.662770354711,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6746.662770354711,25,6776.662770354711,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6776.662770354711,25,6836.662770354711,25,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6836.662770354711,25,7049.201423210297,37,Travel from node 25 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,7049.201423210297,37,7070.719792353986,37,Idle for  22 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7070.719792353986,37,7100.719792353986,37,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7100.719792353986,37,7160.719792353986,37,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7160.719792353986,37,7190.719792353986,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck travels with no UAVs on board,7190.719792353986,37,7315.004140116014,42,Travel from node 37 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,7315.004140116014,42,7345.004140116014,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7345.004140116014,42,7401.968678178611,42,Idle for  57 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7401.968678178611,42,7431.968678178611,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7431.968678178611,42,7491.968678178611,42,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7491.968678178611,42,7741.0789661333565,5,Travel from node 42 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,7741.0789661333565,5,7771.0789661333565,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7771.0789661333565,5,7777.208192775639,5,Idle for   6 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7777.208192775639,5,7807.208192775639,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7807.208192775639,5,7867.208192775639,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7867.208192775639,5,7966.920555561297,8,Travel from node 5 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,7966.920555561297,8,7996.920555561297,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7996.920555561297,8,8045.245049133981,8,Idle for  48 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8045.245049133981,8,8075.245049133981,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8075.245049133981,8,8135.245049133981,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8135.245049133981,8,8238.050138486102,51,Travel from node 8 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,8238.050138486102,51,8351.978534987948,51,Idle for 114 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8351.978534987948,51,8381.978534987948,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8381.978534987948,51,-1.0,51,At the Depot.  Total Time = 2:19:41,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,123.08407768725519,11,183.0840776872552,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,183.0840776872552,11,186.77970096161863,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,186.77970096161863,11,456.26789094656556,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,456.2678909465655,6,462.6591374952924,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,462.6591374952924,6,522.6591374952924,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,522.6591374952924,6,526.3547607696559,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,526.3547607696559,6,694.295401175519,47,Fly to truck at customer 47,Traveling
