problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122024823843, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 1284.025052 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,100.26112006352835,8,Travel from node 0 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,100.26112006352835,8,130.26112006352835,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,130.26112006352835,8,226.65448346611163,10,Travel from node 8 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,226.65448346611157,10,256.65448346611157,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,256.65448346611157,10,348.2417460501093,4,Travel from node 10 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,348.2417460501092,4,378.2417460501092,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,378.2417460501092,4,432.3969672598956,7,Travel from node 4 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,432.39696725989535,7,462.39696725989535,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,462.39696725989535,7,534.3743298416191,3,Travel from node 7 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,534.3743298416189,3,564.3743298416189,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,564.3743298416189,3,656.9801319248808,9,Travel from node 3 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,656.9801319248807,9,716.9801319248807,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,716.9801319248807,9,746.9801319248807,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,746.9801319248807,9,877.9970357751939,5,Travel from node 9 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,877.9970357751939,5,907.9970357751939,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,907.9970357751939,5,959.7475269690639,5,Idle for  52 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,959.7475269690639,5,989.7475269690639,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,989.747526969064,5,1049.747526969064,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1049.747526969064,5,1170.158101153798,1,Travel from node 5 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,1170.1581011537983,1,1200.1581011537983,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with no UAVs on board,1200.1581011537983,1,1254.025052097682,11,Travel from node 1 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,1254.025052097682,11,1284.025052097682,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1284.025052097682,11,-1.0,11,At the Depot.  Total Time = 0:21:24,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,656.9801319248807,9,716.9801319248807,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,716.9801319248807,9,720.6757551992441,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,720.6757551992441,9,803.3437946054729,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,803.3437946054729,6,809.7350411541997,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,809.7350411541997,6,869.7350411541997,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,869.7350411541997,6,873.4306644285632,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,873.4306644285632,6,953.356280420337,5,Fly to truck at customer 5,Traveling
2,UAV,UAV taking off or landing with no parcels,953.356280420337,5,959.7475269690639,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,959.7475269690639,5,989.7475269690639,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,989.747526969064,5,1049.747526969064,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1049.747526969064,5,1053.4431502434275,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,1053.4431502434275,5,1118.6421774953124,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,1118.6421774953121,2,1125.033424044039,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,1125.033424044039,2,1185.033424044039,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1185.033424044039,2,1188.7290473184025,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1188.7290473184025,2,1237.8741780842674,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,1237.8741780842674,11,1247.6338055489553,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,1247.6338055489553,11,1254.0250520976822,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,1254.025052097682,11,1284.025052097682,11,Recovered at depot,UAV Recovery
