problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122024823843, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 1217.695347 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,100.26112006352835,8,Travel from node 0 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,100.26112006352835,8,130.26112006352835,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,130.26112006352835,8,226.65448346611163,10,Travel from node 8 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,226.65448346611157,10,256.65448346611157,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,256.65448346611157,10,348.2417460501093,4,Travel from node 10 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,348.2417460501092,4,378.2417460501092,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,378.2417460501092,4,432.3969672598956,7,Travel from node 4 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,432.39696725989535,7,462.39696725989535,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,462.39696725989535,7,534.3743298416191,3,Travel from node 7 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,534.3743298416189,3,564.3743298416189,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,564.3743298416189,3,656.9801319248808,9,Travel from node 3 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,656.9801319248804,9,686.9801319248804,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,686.9801319248804,9,746.9801319248804,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,746.9801319248804,9,806.9801319248804,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,806.9801319248613,9,866.9801319248613,9,Launching UAV 4,UAV Launch
1,Truck,Truck travels with UAV(s) on board,866.9801319248613,9,1043.8283959110056,1,Travel from node 9 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1043.8283959110056,1,1073.8283959110056,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1073.8283959110056,1,1103.8283959110056,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1103.8283959110056,1,1133.8283959110056,1,Retrieving UAV 3,UAV Recovery
