problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122024823843, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 1217.695347 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,100.26112006352835,8,Travel from node 0 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,100.26112006352835,8,160.26112006352835,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,160.26112006352835,8,190.26112006352835,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,190.26112006352838,8,286.6544834661116,10,Travel from node 8 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,286.6544834661116,10,316.6544834661116,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,316.65448346611174,10,346.65448346611174,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,346.65448346611174,10,438.24174605010944,4,Travel from node 10 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,438.2417460501095,4,468.2417460501095,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,468.2417460501095,4,522.3969672598959,7,Travel from node 4 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,522.3969672598959,7,552.3969672598959,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,552.3969672598959,7,624.3743298416196,3,Travel from node 7 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,624.3743298416197,3,654.3743298416197,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,654.3743298416197,3,746.9801319248816,9,Travel from node 3 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,746.9801319248816,9,776.9801319248816,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,776.9801319248816,9,836.9801319248816,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,836.9801319248816,9,896.9801319248816,9,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,896.9801319248816,9,1073.8283959110258,1,Travel from node 9 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,1073.8283959110258,1,1103.8283959110258,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1103.8283959110258,1,1133.8283959110258,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1133.8283959110258,1,1163.8283959110258,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1163.8283959110258,1,1217.6953468549095,11,Travel from node 1 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1217.6953468549095,11,-1.0,11,At the Depot.  Total Time = 0:20:17,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,100.26112006352835,8,160.26112006352835,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,160.26112006352835,8,163.9567433378918,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,163.9567433378918,8,203.02778418834728,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,203.02778418834728,5,209.41903073707414,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,209.41903073707414,5,269.41903073707414,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,269.41903073707414,5,273.11465401143755,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,273.11465401143755,5,296.5982973234315,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,296.5982973234315,10,310.26323691738486,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,310.26323691738486,10,316.65448346611174,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,316.65448346611174,10,346.65448346611174,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,776.9801319248816,9,836.9801319248816,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,836.9801319248816,9,840.675755199245,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,840.675755199245,9,951.7242275686536,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,951.7242275686536,2,958.1154741173805,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,958.1154741173805,2,1018.1154741173805,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1018.1154741173805,2,1021.8110973917439,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1021.8110973917439,2,1066.4882297989627,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,1066.4882297989627,1,1097.4371493622991,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,1097.4371493622991,1,1103.828395911026,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,1103.8283959110258,1,1133.8283959110258,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,836.9801319248816,9,896.9801319248816,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,896.9801319248816,9,900.675755199245,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,900.675755199245,9,983.3437946054738,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,983.3437946054738,6,989.7350411542006,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,989.7350411542006,6,1049.7350411542006,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1049.7350411542006,6,1053.4306644285641,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,1053.4306644285641,6,1111.762273333438,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,1111.762273333438,1,1127.4371493622991,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,1127.4371493622991,1,1133.828395911026,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,1133.8283959110258,1,1163.8283959110258,1,Recovered by truck at customer 1,UAV Recovery
