problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13207.982534 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,138.65999920357118,69,Travel from node 0 to node 69,Traveling
1,Truck,Truck is stationary with UAV(s) on board,138.65999920357118,69,168.65999920357118,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck travels with UAV(s) on board,168.65999920357118,69,260.229456409524,79,Travel from node 69 to node 79,Traveling
1,Truck,Truck is stationary with UAV(s) on board,260.22945640952383,79,290.22945640952383,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with UAV(s) on board,290.22945640952383,79,323.6659501065437,9,Travel from node 79 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,323.6659501065437,9,383.6659501065437,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,383.6659501065178,9,413.6659501065178,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,413.6659501065178,9,558.0699493977597,98,Travel from node 9 to node 98,Traveling
1,Truck,Truck is stationary with UAV(s) on board,558.0699493977597,98,618.0699493977597,98,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,618.0699493977597,98,648.0699493977597,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,648.0699493977597,98,708.0699493977597,98,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,708.0699493977597,98,738.0699493977597,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck travels with UAV(s) on board,738.0699493977597,98,906.4924985150931,43,Travel from node 98 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,906.4924985150931,43,936.4924985150931,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,936.4924985150528,43,966.4924985150528,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,966.4924985150528,43,1026.4924985150528,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1026.4924985150292,43,1086.4924985150292,43,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1086.4924985148125,43,1116.4924985148125,43,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1116.4924985148125,43,1176.4924985148125,43,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1176.4924985148125,43,1527.3856162012662,39,Travel from node 43 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,1527.3856162012662,39,1557.3856162012662,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1557.3856162012662,39,1587.3856162012662,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1587.3856162012662,39,1617.3856162012662,39,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1617.3856162012662,39,1677.3856162012662,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1677.3856162012662,39,1707.3856162012662,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1707.3856162012662,39,1767.3856162012662,39,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1767.3856162012655,39,1827.3856162012655,39,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1827.3856162012655,39,1926.2225146726564,7,Travel from node 39 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,1926.2225146726564,7,1956.2225146726564,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1956.2225146725953,7,1986.2225146725953,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1986.2225146725953,7,2016.2225146725953,7,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2016.22251467255,7,2046.22251467255,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2046.22251467255,7,2150.1615324036693,41,Travel from node 7 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2150.1615324036434,41,2210.1615324036434,41,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2210.1615324035556,41,2240.1615324035556,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2240.1615324035556,41,2300.1615324035556,41,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2300.1615324035556,41,2360.1615324035556,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2360.1615324035556,41,2600.9646172354933,56,Travel from node 41 to node 56,Traveling
1,Truck,Truck is stationary with no UAVs on board,2600.9646172354715,56,2630.9646172354715,56,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2630.9646172354715,56,2660.9646172354715,56,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2660.9646172354715,56,2720.9646172354715,56,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2720.9646172354715,56,2780.9646172354715,56,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2780.964617235317,56,2810.964617235317,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2810.964617235317,56,2840.964617235317,56,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2840.964617235317,56,2900.964617235317,56,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2900.964617235317,56,3211.152680832017,46,Travel from node 56 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,3211.152680832017,46,3241.152680832017,46,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3241.152680832017,46,3271.152680832017,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3271.152680832017,46,3331.152680832017,46,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3331.1526808317526,46,3361.1526808317526,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3361.1526808317526,46,3421.1526808317526,46,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3421.1526808317526,46,3481.1526808317526,46,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3481.1526808317526,46,3511.1526808317526,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with no UAVs on board,3511.1526808317526,46,3951.5037253684077,94,Travel from node 46 to node 94,Traveling
1,Truck,Truck is stationary with no UAVs on board,3951.5037253684077,94,3981.5037253684077,94,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3981.5037253684077,94,4011.5037253684077,94,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4011.5037253684077,94,4071.5037253684077,94,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4071.5037253684077,94,4131.503725368408,94,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4131.503725368178,94,4161.503725368178,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4161.503725368178,94,4191.503725368178,94,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4191.503725368178,94,4251.503725368178,94,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4251.503725368178,94,4561.569916273591,42,Travel from node 94 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,4561.569916273591,42,4591.569916273591,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4591.569916273591,42,4621.569916273591,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4621.569916273424,42,4651.569916273424,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4651.569916273424,42,4681.569916273424,42,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4681.569916273424,42,4777.738782051136,14,Travel from node 42 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4777.738782051136,14,4807.738782051136,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4807.738782051136,14,4833.520857256251,57,Travel from node 14 to node 57,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4833.520857256251,57,4863.520857256251,57,Dropping off package to Customer 57,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4863.520857256251,57,4900.888243862938,87,Travel from node 57 to node 87,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4900.8882438628325,87,4960.8882438628325,87,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4960.8882438628325,87,5020.8882438628325,87,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5020.888243862778,87,5080.888243862778,87,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5080.888243862706,87,5110.888243862706,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck travels with no UAVs on board,5110.888243862706,87,5343.5679513115265,54,Travel from node 87 to node 54,Traveling
1,Truck,Truck is stationary with no UAVs on board,5343.567951311483,54,5373.567951311483,54,Dropping off package to Customer 54,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5373.567951311404,54,5403.567951311404,54,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5403.567951311404,54,5463.567951311404,54,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5463.567951311341,54,5493.567951311341,54,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5493.567951311299,54,5553.567951311299,54,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5553.567951304539,54,5583.567951304539,54,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5583.567951304539,54,5643.567951304539,54,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,5643.567951304539,54,5958.740763000639,38,Travel from node 54 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,5958.740763000639,38,5988.740763000639,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5988.740763000639,38,6018.740763000639,38,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6018.740763000639,38,6078.740763000639,38,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6078.740763000639,38,6108.740763000639,38,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6108.740763000639,38,6168.740763000639,38,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6168.740763000639,38,6228.740763000639,38,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6228.740763000639,38,6258.740763000639,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with no UAVs on board,6258.740763000639,38,6491.168156612598,4,Travel from node 38 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,6491.168156612598,4,6521.168156612598,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6521.168156612598,4,6551.168156612598,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6551.168156612598,4,6581.168156612598,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6581.168156612598,4,6611.168156612598,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6611.168156612598,4,6669.079394421109,77,Travel from node 4 to node 77,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6669.07939442111,77,6729.07939442111,77,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6729.07939442111,77,6789.07939442111,77,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6789.07939442111,77,6819.07939442111,77,Dropping off package to Customer 77,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6819.07939442111,77,6914.0921876008815,88,Travel from node 77 to node 88,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6914.0921876008815,88,6974.0921876008815,88,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6974.0921876008815,88,7004.0921876008815,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7004.0921876008815,88,7034.0921876008815,88,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7034.0921876008815,88,7094.0921876008815,88,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7094.0921876008815,88,7124.0921876008815,88,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7124.0921876008815,88,7184.0921876008815,88,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7184.0921876008815,88,7324.689009967482,71,Travel from node 88 to node 71,Traveling
1,Truck,Truck is stationary with no UAVs on board,7324.689009967483,71,7354.689009967483,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7354.689009967483,71,7384.689009967483,71,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7384.689009967483,71,7414.689009967483,71,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7414.689009967483,71,7444.689009967483,71,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7444.689009967483,71,7529.4585858852415,35,Travel from node 71 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7529.4585858852415,35,7559.4585858852415,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7559.4585858852415,35,7612.456629068448,50,Travel from node 35 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7612.456629068448,50,7642.456629068448,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7642.456629068448,50,7749.494022286959,33,Travel from node 50 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7749.494022286959,33,7779.494022286959,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7779.494022286959,33,7815.28403131905,22,Travel from node 33 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7815.28403131905,22,7845.28403131905,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7845.28403131905,22,7905.28403131905,22,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,7905.28403131905,22,8018.756780473428,96,Travel from node 22 to node 96,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8018.756780473428,96,8078.756780473428,96,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8078.756780473428,96,8108.756780473428,96,Dropping off package to Customer 96,Making Delivery
