problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13359.074133 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,-1.525040715932846e-08,0,59.99999998474959,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,59.99999998474959,0,217.15021027481592,72,Travel from node 0 to node 72,Traveling
1,Truck,Truck is stationary with UAV(s) on board,217.15021025418537,72,247.15021025418537,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,247.1502102541849,72,277.1502102541849,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,277.1502102541805,72,337.1502102541805,72,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,337.1502102541805,72,397.1502102541805,72,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,397.1502102541805,72,630.4138164110252,70,Travel from node 72 to node 70,Traveling
1,Truck,Truck is stationary with no UAVs on board,630.4138164110252,70,660.4138164110252,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck travels with no UAVs on board,660.4138164110252,70,699.9168792375897,65,Travel from node 70 to node 65,Traveling
1,Truck,Truck is stationary with no UAVs on board,699.9168792375895,65,729.9168792375895,65,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,729.9168792375893,65,759.9168792375893,65,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,759.9168792375895,65,789.9168792375895,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck travels with UAV(s) on board,789.9168792375895,65,891.38989001443,84,Travel from node 65 to node 84,Traveling
1,Truck,Truck is stationary with UAV(s) on board,891.38989001443,84,921.38989001443,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,921.38989001443,84,981.38989001443,84,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,981.38989001443,84,1041.38989001443,84,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1041.38989001443,84,1217.586774842066,36,Travel from node 84 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,1217.5867748420662,36,1247.5867748420662,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with no UAVs on board,1247.5867748420662,36,1293.646111668996,6,Travel from node 36 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,1293.646111668996,6,1323.646111668996,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with no UAVs on board,1323.646111668996,6,1429.7277389991114,80,Travel from node 6 to node 80,Traveling
1,Truck,Truck is stationary with no UAVs on board,1429.7277389991114,80,1459.7277389991114,80,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1459.7277389991114,80,1489.7277389991114,80,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1489.7277389991114,80,1519.7277389991114,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1519.7277389991114,80,1579.7277389991114,80,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1579.7277389991114,80,1639.7277389991114,80,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1639.7277389991114,80,1913.293676215818,15,Travel from node 80 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,1913.2936762158179,15,1943.2936762158179,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,1943.2936762158179,15,2041.3803298253404,5,Travel from node 15 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,2041.3803298253406,5,2071.3803298253406,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,2071.3803298253406,5,2138.116687676726,44,Travel from node 5 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,2138.116687676726,44,2168.116687676726,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2168.1166876767256,44,2198.1166876767256,44,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2198.116687676726,44,2228.116687676726,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2228.116687676726,44,2324.553007075634,92,Travel from node 44 to node 92,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2324.553007075634,92,2354.553007075634,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2354.553007075634,92,2381.980161920233,90,Travel from node 92 to node 90,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2381.980161920233,90,2411.980161920233,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2411.980161920233,90,2477.228668564864,60,Travel from node 90 to node 60,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2477.228668564864,60,2537.228668564864,60,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2537.228668564864,60,2597.228668564864,60,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2597.228668564864,60,2627.228668564864,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck travels with no UAVs on board,2627.228668564864,60,2806.409601893664,64,Travel from node 60 to node 64,Traveling
1,Truck,Truck is stationary with no UAVs on board,2806.409601893664,64,2836.409601893664,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck travels with no UAVs on board,2836.409601893664,64,2914.7578680769607,40,Travel from node 64 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,2914.757868076961,40,2944.757868076961,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with no UAVs on board,2944.757868076961,40,3029.8436509300427,2,Travel from node 40 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,3029.843650930043,2,3059.843650930043,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with no UAVs on board,3059.843650930043,2,3139.4205372778947,32,Travel from node 2 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,3139.4205372778943,32,3169.4205372778943,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with no UAVs on board,3169.4205372778943,32,3285.697003219774,75,Travel from node 32 to node 75,Traveling
1,Truck,Truck is stationary with no UAVs on board,3285.697003219774,75,3315.697003219774,75,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3315.6970032197737,75,3345.6970032197737,75,Dropping off package to Customer 75,Making Delivery
