problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14645.172957 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,217.15021029006633,72,Travel from node 0 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,217.15021029006633,72,221.35315412408812,72,Idle for   4 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,221.35315412408812,72,251.35315412408812,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,251.35315412408812,72,311.3531541240881,72,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,311.3531541240881,72,341.3531541240881,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck travels with no UAVs on board,341.3531541240881,72,574.6167602809328,70,Travel from node 72 to node 70,Traveling
1,Truck,Truck is stationary with no UAVs on board,574.6167602809328,70,604.6167602809328,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck travels with no UAVs on board,604.6167602809328,70,644.1198231074973,65,Travel from node 70 to node 65,Traveling
1,Truck,Truck is stationary with no UAVs on board,644.1198231074973,65,674.1198231074973,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,674.1198231074973,65,692.0264140815619,65,Idle for  18 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,692.0264140815619,65,722.0264140815619,65,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,722.0264140815619,65,782.0264140815619,65,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,782.0264140815619,65,883.4994248584024,84,Travel from node 65 to node 84,Traveling
1,Truck,Truck is stationary with no UAVs on board,883.4994248584024,84,913.4994248584024,84,Dropping off package to Customer 84,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,913.4994248584024,84,926.2202773367048,84,Idle for  13 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,926.2202773367048,84,956.2202773367048,84,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,956.2202773367048,84,1016.2202773367048,84,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1016.2202773367048,84,1197.647590939604,68,Travel from node 84 to node 68,Traveling
1,Truck,Truck is stationary with no UAVs on board,1197.647590939604,68,1227.647590939604,68,Dropping off package to Customer 68,Making Delivery
1,Truck,Truck travels with no UAVs on board,1227.647590939604,68,1367.6958222028084,80,Travel from node 68 to node 80,Traveling
