% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,358.34000341135686,5180.097371603449
0,2,833.8967358896836,9408.42833605815
0,3,433.62851982836605,5065.230182903889
0,4,540.2384829136489,6497.826020644682
0,5,571.0993384198196,6096.236561748688
0,6,352.1469501105296,4145.582251068928
0,7,572.899621818335,7356.347537411781
0,8,361.3619252276089,4735.724655785643
0,9,221.2981710732681,2515.0866263673333
0,10,563.4491376090468,7347.627736408636
0,11,715.8519152953075,9232.803361361772
0,12,424.157391360024,5194.558145907332
0,13,284.96948521601814,3262.520901471992
0,14,355.52986936070937,4405.2548098934385
0,15,564.4554903558762,5605.43701625718
0,16,669.1681102883176,8438.306869035581
0,17,457.68368260555616,5035.260177589731
0,18,361.3967626773138,4893.487316076168
0,19,496.2132270803551,6439.478766234555
0,20,725.1362166522129,9028.887485118055
0,21,645.6200067545003,8293.992572983503
0,22,509.97269335779873,6013.639984372649
0,23,271.7363593906436,3786.591580020928
0,24,466.58155986462714,3699.6753024212767
0,25,816.8746993176214,5908.3321192295225
0,26,720.275525086681,8554.478753741836
0,27,432.21312567948996,4364.705115378901
0,28,727.090858645405,7787.58959954721
0,29,502.0624802958839,4281.1160450167745
0,30,804.2880551507236,9322.792803306611
0,31,630.5206473878245,8177.099948268413
0,32,885.5537572383121,10313.275201069993
0,33,480.65031315712986,6112.497469920443
0,34,710.529905276294,7692.177463916705
0,35,485.3323046384202,6441.480691889708
0,36,383.08056188257285,4529.45895714649
0,37,269.68455087326873,2767.51110727795
0,38,412.257085864483,5122.7905647629
0,39,531.0054518192284,7685.203429263581
0,40,755.657222129572,8500.391482406718
0,41,562.587975456906,7889.898564815671
0,42,439.20717158317603,5420.023072859607
0,43,287.7215900510675,2992.1914412858832
0,44,584.9807388020743,6067.906579965068
0,45,631.0222997563011,8442.136402737931
0,46,579.5918449593553,6015.7818368608905
0,47,531.9768852725018,7033.57248704817
0,48,479.9630875647642,5586.932446494933
0,49,268.25878533312414,2384.556970493681
0,50,538.1339137109597,6348.147005471231
0,51,824.4854163913689,9941.580054717655
0,52,302.3421629870963,3250.648512468378
0,53,620.7842524243788,7000.062829205006
0,54,467.72390823372785,5684.459337676195
0,55,660.5739014272572,7969.515338676141
0,56,679.9643938035179,7949.7138301652385
0,57,375.65598148474004,4458.116116635617
0,58,455.164030804132,4641.432343476882
0,59,557.0123050115865,6008.414416213048
0,60,559.009536391285,6012.0152535852385
0,61,663.6871144615978,8396.399554133943
0,62,527.1258100027534,6611.590226374541
0,63,679.5525669335564,8328.496753316995
0,64,718.2592192198985,7761.517289753723
0,65,218.88966695978604,2213.0395362192467
0,66,357.94317055417997,5272.932872944835
0,67,413.24966317009745,7586.587052266886
0,68,314.51099065783615,3167.655075632758
0,69,138.65999920357118,1427.7161166856179
0,70,205.48157103295128,1916.1028134922346
0,71,406.12495924786435,5649.043585491836
0,72,157.15021029006633,1206.4608441659093
0,73,156.5241484266012,1525.1050346100214
0,74,455.76900937279,5377.561991184154
0,75,997.2329041232103,10935.83242671902
0,76,639.2567463528512,7801.13462049303
0,77,549.3409300610349,6907.69871632503
0,78,497.44107804721256,6226.063186235564
0,79,212.33465099624132,2413.2603034960075
0,80,397.62058435996767,4707.945135599359
0,81,530.0895517519416,5539.3533706632725
0,82,273.02716460220836,3011.4343239707196
0,83,545.5387321671285,7658.703027977117
0,84,247.55151898322734,2479.252744493286
0,85,189.1045089854182,1376.801044428652
0,86,554.2445100335955,5332.381225037248
0,87,398.2239743812655,4816.726784325469
0,88,515.5400382849102,6954.488113632473
0,89,447.97878676833494,6261.422356866379
0,90,515.9715742477654,5391.844595768363
0,91,824.3519918203305,9679.345150420115
0,92,504.3713293648659,5130.9036878415545
0,93,660.5931955609167,6879.021064455022
0,94,716.5273747434733,8543.531746101993
0,95,776.0658372280992,9657.241215049631
0,96,494.968230962752,6102.934830935403
0,97,525.5260573975594,6754.626645618606
0,98,360.96913423243865,3984.1690988641403
0,99,587.0322265628444,7455.791594369264
0,100,761.6804922746805,8122.593745594694
1,0,346.84000341135686,5180.097371603449
1,1,0,0.0
1,2,838.6685641348669,11203.04477412888
1,3,403.3003480735501,4482.526607494227
1,4,772.4103111588331,11548.610514237811
1,5,609.7956224606675,8411.621911462405
1,6,569.9187783557138,8666.640915700345
1,7,288.27145006351907,2176.8159728466862
1,8,345.6337534727928,4754.877592383282
1,9,242.508238118737,3224.2404498951664
1,10,795.62096585423,12522.928839748527
1,11,948.023743540491,14385.638851521113
1,12,656.3292196052082,10361.533262850913
1,13,268.9413134612023,3494.5741695348947
1,14,539.23506725447,7705.303746685943
1,15,655.7273186010601,8597.992305651023
1,16,866.1399385335015,12175.88796661564
1,17,689.8555108507403,10198.058968486546
1,18,593.5685909224972,10072.144419330345
1,19,247.62546172999842,2457.4239751578984
1,20,957.3080448973964,14114.791618053672
1,21,877.7918349996838,13386.463446744907
1,22,727.7445216029829,10863.398002306802
1,23,256.00818763582754,4073.160300704771
1,24,698.7533881098112,8469.751237451235
1,25,945.3465275628054,5990.4723035710795
1,26,866.1473533318652,11640.808481066508
1,27,401.884953924674,3837.7240291131025
1,28,660.4991539385934,6789.977679419098
1,29,467.08385806356785,6713.418348936979
1,30,516.5598833959074,4519.462467026437
1,31,848.2924756330088,12915.048532787941
1,32,890.3255854834954,12412.152495827771
1,33,712.8221414023134,11032.857690102259
1,34,694.8017335214779,8297.450937663754
1,35,717.5041328836037,11592.058727748405
1,36,611.352390127757,9135.328544201258
1,37,373.55637911845275,5761.212488159275
1,38,644.4289141096671,10040.01538049668
1,39,246.37728006441233,2708.6838672927743
1,40,760.4290503747553,10028.6698425525
1,41,248.55980370208988,2769.9022849214075
1,42,565.9123694769368,8098.539777472764
1,43,181.09341829625149,2195.5384324147626
1,44,590.3525670472584,8011.132258494889
1,45,863.1941280014845,13565.386010377868
1,46,440.66367320453924,5045.529170976092
1,47,516.2487135176858,5879.446264491958
1,48,555.5349158099481,6354.8021325075615
1,49,516.8306135783082,6504.016320859318
1,50,770.3057419561433,11436.485606484432
1,51,932.3572446365529,11281.741824163228
1,52,297.6473608808572,3619.604107425514
