problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 5296.379196 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,255.17676916392867,15,Travel from node 0 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,255.17676916392867,15,285.17676916392867,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,285.1767691622226,15,315.1767691622226,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,315.1767691622227,15,450.30501171839694,21,Travel from node 15 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,450.30501171839694,21,480.30501171839694,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,480.30501171839694,21,604.1298179535357,6,Travel from node 21 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,604.1298179535357,6,634.1298179535357,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,634.1298179535357,6,731.7898483788413,10,Travel from node 6 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,731.7898483788413,10,791.7898483788413,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,791.7898483788413,10,821.7898483788413,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,821.7898483788413,10,1013.2890736140698,19,Travel from node 10 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,1013.2890736140698,19,1043.2890736140698,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1043.2890736140698,19,1103.2890736140698,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1103.2890736140698,19,1133.2890736140698,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,1133.2890736140698,19,1309.0035747169495,17,Travel from node 19 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,1309.0035747169495,17,1339.0035747169495,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with no UAVs on board,1339.0035747169495,17,1461.6171057233028,20,Travel from node 17 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,1461.6171057233028,20,1491.6171057233028,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1491.6171057233028,20,1514.1388367688542,20,Idle for  23 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1514.1388367688542,20,1544.1388367688542,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1544.1388367688542,20,1604.1388367688542,20,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1604.1388367688542,20,2237.6608723713066,23,Travel from node 20 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,2237.6608723713066,23,2267.6608723713066,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2267.6608723713066,23,2297.6608723713066,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2297.6608723713066,23,2357.6608723713066,23,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2357.6608723713066,23,2463.4388944150273,22,Travel from node 23 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,2463.4388944150273,22,2493.4388944150273,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2493.4388944150273,22,2500.8504343830336,22,Idle for   7 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2500.8504343830336,22,2530.8504343830336,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2530.8504343830336,22,2590.8504343830336,22,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2590.8504343830336,22,2917.4557707129043,14,Travel from node 22 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,2917.4557707129043,14,2947.4557707129043,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with no UAVs on board,2947.4557707129043,14,3067.4436679653177,4,Travel from node 14 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,3067.4436679653177,4,3097.4436679653177,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3097.4436679653177,4,3104.5338343078915,4,Idle for   7 seconds,Idle
