problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 4747.006379 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,120.0,0,465.7793428895192,6,Travel from node 0 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,465.7793428881447,6,495.7793428881447,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,495.7793428881447,6,525.7793428881447,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,525.7793428881447,6,623.4393733134502,10,Travel from node 6 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,623.4393733134502,10,653.4393733134502,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,653.439373313508,10,713.439373313508,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,713.439373313508,10,743.439373313508,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,743.439373313508,10,803.439373313508,10,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,803.439373313508,10,994.9385985487365,19,Travel from node 10 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,994.9385985487365,19,1024.9385985487365,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1024.9385985487365,19,1084.9385985487365,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1084.9385985487365,19,1114.9385985487365,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1114.9385985487365,19,1174.9385985487365,19,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1174.9385985487181,19,1204.9385985487181,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,1204.9385985487181,19,1380.6530996515978,17,Travel from node 19 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,1380.6530996515978,17,1410.6530996515978,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1410.6530996515978,17,1440.6530996515978,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1440.6530996515978,17,1500.6530996515978,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1500.653099651584,17,1530.653099651584,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1530.653099651584,17,1590.653099651584,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1590.653099651584,17,2275.965711765633,23,Travel from node 17 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,2275.965711765633,23,2305.965711765633,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2305.965711765633,23,2365.965711765633,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2365.965711765589,23,2395.965711765589,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,2395.965711765589,23,2501.7437338093096,22,Travel from node 23 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,2501.7437338093096,22,2531.7437338093096,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2531.7437338093096,22,2561.7437338093096,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2561.7437338093096,22,2591.7437338093096,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2591.7437338093096,22,2651.7437338093096,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2651.7437338093096,22,2711.7437338093096,22,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2711.7437338093096,22,3119.165446710523,16,Travel from node 22 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,3119.165446710523,16,3149.165446710523,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3149.165446710427,16,3179.165446710427,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3179.165446710427,16,3354.6665377578083,12,Travel from node 16 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3354.6665377578083,12,3414.6665377578083,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3414.6665377578083,12,3444.6665377578083,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3444.6665377578083,12,3504.6665377578083,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3504.6665377578083,12,3534.6665377578083,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,3534.6665377578083,12,4005.135988148957,18,Travel from node 12 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,4005.135988148957,18,4035.135988148957,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4035.135988148957,18,4095.135988148957,18,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4095.135988148957,18,4125.135988148957,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4125.135988148957,18,4155.135988148957,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4155.135988148957,18,4215.135988148957,18,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4215.135988148932,18,4488.708905476895,11,Travel from node 18 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,4488.708905476894,11,4518.708905476894,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with no UAVs on board,4518.708905476894,11,4645.3837418768635,26,Travel from node 11 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,4645.383741876855,26,4675.383741876855,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4675.383741876855,26,4717.006379301445,26,Idle for  42 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4717.006379301445,26,4747.006379301445,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4747.006379301445,26,-1.0,26,At the Depot.  Total Time = 1:19:07,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
