problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 4470.266243 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,180.0,0,240.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,240.0,0,585.7793428895193,6,Travel from node 0 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,585.7793428892328,6,615.7793428892328,6,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,615.7793428891991,6,645.7793428891991,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,645.7793428891991,6,675.7793428891991,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,675.7793428891991,6,705.7793428891991,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,705.7793428892003,6,735.7793428892003,6,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,735.7793428891991,6,795.7793428891991,6,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,795.7793428891973,6,855.7793428891973,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,855.7793428891941,6,915.7793428891941,6,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,915.7793428891991,6,975.7793428891991,6,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,975.7793428891976,6,1181.2790269154793,17,Travel from node 6 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,1181.279026915478,17,1211.279026915478,17,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1211.279026915481,17,1241.279026915481,17,Retrieving UAV 4,UAV Recovery
