problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 4642.254660 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,180.0,0,525.7793428895193,6,Travel from node 0 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,525.779342889039,6,555.779342889039,6,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,555.779342889039,6,585.779342889039,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,585.7793352952363,6,615.7793352952363,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,615.7793352952363,6,645.7793352952363,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,645.7793352952363,6,705.7793352952363,6,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,705.7793352952364,6,765.7793352952364,6,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,765.779335295236,6,825.779335295236,6,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,825.7793352952363,6,1052.9921495248218,19,Travel from node 6 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,1052.9921495248218,19,1082.9921495248218,19,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1082.9921495248218,19,1112.9921495248218,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1112.9921495248218,19,1142.9921495248218,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1142.9921495248218,19,1202.9921495248218,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1202.9921495248216,19,1232.9921495248216,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1232.9921495248216,19,1292.9921495248216,19,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1292.9921495248216,19,1468.7066506277013,17,Travel from node 19 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1468.706650627701,17,1498.706650627701,17,Retrieving UAV 2,UAV Recovery
