% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1304.7567050148468,15555.787007216326
0,2,1230.553218250258,20019.438617196076
0,3,649.6366995187936,9026.916643962535
0,4,1297.493421209181,22026.019060783394
0,5,1651.1310965111452,23666.52583469672
0,6,1859.3728155010008,21684.61368776704
0,7,1686.8220642766194,28109.67181904474
0,8,1598.3279160248057,14791.173159675713
0,9,1530.4057397964377,25296.341459711934
0,10,1217.3293174811747,16093.556591049908
0,11,1274.9481290822193,21012.020647402314
0,12,1317.4629430233858,18555.89893972866
0,13,850.2148957507264,11748.039820338749
0,14,723.2046772937382,7728.327852579731
0,15,1564.322598169395,23881.564364385522
0,16,524.6107038748756,5847.899646731316
0,17,1425.0426464863547,21882.348646646737
0,18,1355.4871435246964,19868.758806624184
0,19,214.06962962163334,2728.787023379194
0,20,1871.6944176398176,27366.160936675653
0,21,441.3484474109377,5085.682692434764
0,22,1395.4900654252808,19531.539651463165
0,23,789.1758228500838,9689.433153221658
0,24,1339.5896159038482,22105.20172279305
0,25,1392.3665291816042,25907.85289522341
1,0,1300.0567050148463,15555.787007216326
1,1,0,0.0
1,2,500.5665920934129,11029.531037885177
1,3,865.1500733619489,14397.321602030326
1,4,1427.9067950523363,22566.21894533676
1,5,921.1444703543016,16369.548792968655
1,6,1129.3861893441565,16396.157461798135
1,7,1045.5354381197744,23007.08561148902
1,8,1673.1412898679612,13950.26925784286
1,9,1634.619113639592,24862.573805045948
1,10,1292.1426913243301,14788.278005910815
1,11,558.2615029253752,7379.131464700345
1,12,1392.2763168665406,16824.92982825253
1,13,925.0282695938819,14232.973885240368
1,14,988.9180511368944,8268.86815660942
1,15,834.3359720125492,14792.924882490894
1,16,953.3240777180312,12859.50196672083
1,17,695.0560203295099,11449.454107511387
1,18,1485.9005173678518,21930.26968485684
1,19,1150.7514702633441,13483.87103215366
1,20,1141.7077914829722,19567.652055275463
1,21,862.8618212540937,11132.39027023666
1,22,1470.3034392684356,17069.044719802434
1,23,863.9891966932393,13275.008250221412
1,24,609.6029897470034,11673.856037567375
1,25,1269.1182349658372,22752.968425337778
2,0,1383.7532182502573,20019.438617196076
2,1,630.6665920934137,11029.531037885177
2,2,0,0.0
2,3,948.84658659736,13301.87963927862
2,4,1409.7033082877472,13905.24567117638
2,5,553.8409835897122,5341.6440723499345
2,6,631.2827025795667,5931.431435424547
2,7,678.2319513551854,12048.754123316918
2,8,1756.8378031033722,8268.675032851792
2,9,1287.1156268750042,15298.44361168089
2,10,1375.8392045597411,8021.171717197481
2,11,684.6393494037228,6288.870645281252
2,12,1437.1728301019518,8504.777308088369
