problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8332.195118 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,124.13295952763836,21,Travel from node 0 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,124.13295952763838,21,184.13295952763838,21,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,184.1329595276385,21,214.1329595276385,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,214.13295952763468,21,274.1329595276347,21,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,274.1329595276347,21,334.1329595276347,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,334.1329595276285,21,655.9610673314932,19,Travel from node 21 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,655.9610673314874,19,685.9610673314874,19,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,685.9610665004288,19,715.9610665004288,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,715.9610665004146,19,775.9610665004146,19,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,775.9610665003986,19,805.9610665003986,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,805.9610665003784,19,865.9610665003784,19,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,865.9610665003615,19,895.9610665003615,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,895.9610665003415,19,955.9610665003415,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,955.9610665003208,19,1155.5953912953796,1,Travel from node 19 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,1155.5953912953619,1,1185.5953912953619,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1185.5953912953444,1,1215.5953912953444,1,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1215.595391295325,1,1245.595391295325,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1245.5953912953032,1,1275.5953912953032,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1275.5953912952837,1,1359.2759911360595,25,Travel from node 1 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1359.2759911360595,25,1389.2759911360595,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1389.2759911360595,25,1452.1133190275284,39,Travel from node 25 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1452.1133190275107,39,1512.1133190275107,39,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1512.1133190274884,39,1572.1133190274884,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1572.1133190274616,39,1602.1133190274616,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1602.113319027435,39,1662.113319027435,39,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1662.1133190274122,39,1991.6574087308327,18,Travel from node 39 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,1991.6574087308072,18,2021.6574087308072,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2021.6574087307818,18,2051.6574087307818,18,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2051.6574087307563,18,2081.6574087307563,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2081.6574087307285,18,2111.6574087307285,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2111.6574087307035,18,2226.28937518456,14,Travel from node 18 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2226.289375184533,14,2286.289375184533,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2286.2893751845068,14,2316.2893751845068,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2316.289375184483,14,2493.7591585803534,5,Travel from node 14 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2493.7591585803198,5,2553.7591585803198,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2553.7591585802916,5,2613.7591585802916,5,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2613.759158580264,5,2643.759158580264,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2643.7591585802393,5,2673.7591585802393,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2673.759158580215,5,2733.759158580215,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2733.7591585801665,5,3111.223637269063,26,Travel from node 5 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,3111.223637269033,26,3141.223637269033,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3141.223637269,26,3171.223637269,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3171.223637268962,26,3201.223637268962,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3201.223637268926,26,3261.223637268926,26,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3261.223637268896,26,3321.223637268896,26,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3321.223637268857,26,3351.223637268857,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3351.223637268823,26,3411.223637268823,26,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3411.2236372687826,26,3726.4129768411913,29,Travel from node 26 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,3726.412976841142,29,3756.412976841142,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3756.4129768410926,29,3786.4129768410926,29,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3786.4129768410407,29,3816.4129768410407,29,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3816.412976840992,29,3846.412976840992,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3846.412976840946,29,3956.327136675476,41,Travel from node 29 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3956.327136675424,41,4016.327136675424,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4016.3271366753925,41,4076.3271366753925,41,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4076.327136675356,41,4106.327136675356,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4106.327136675302,41,4166.327136675302,41,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,4166.327136675259,41,4514.972458028312,15,Travel from node 41 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,4514.972458028263,15,4544.972458028263,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4544.972458028216,15,4574.972458028216,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4574.972458028166,15,4634.972458028166,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4634.972458028118,15,4664.972458028118,15,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4664.972458028067,15,4694.972458028067,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4694.972458028025,15,4836.505629016494,38,Travel from node 15 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4836.505629016498,38,4866.505629016498,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4866.505629016451,38,4896.505629016451,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4896.505629016405,38,5018.114331982304,35,Travel from node 38 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5018.11433198226,35,5078.11433198226,35,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5078.114331982239,35,5138.114331982239,35,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5138.114331982202,35,5168.114331982202,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5168.114331982154,35,5228.114331982154,35,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5228.11433198215,35,5910.248040582812,10,Travel from node 35 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,5910.248040582767,10,5940.248040582767,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5940.248040582722,10,5970.248040582722,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5970.2480405826445,10,6030.2480405826445,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6030.2480405826,10,6060.2480405826,10,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6060.248040582521,10,6090.248040582521,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6090.2480405824745,10,6390.246978986153,40,Travel from node 10 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6390.246978985962,40,6420.246978985962,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6420.246978985835,40,6480.246978985835,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6480.246978985741,40,6540.246978985741,40,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6540.246978985654,40,6600.246978985654,40,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6600.246978985574,40,6630.246978985574,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with no UAVs on board,6630.246978985495,40,7083.109376770151,6,Travel from node 40 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,7083.109376770062,6,7113.109376770062,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7113.10937676998,6,7143.10937676998,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7143.1093767698885,6,7173.1093767698885,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7173.1093767697985,6,7203.1093767697985,6,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7203.109376769717,6,7315.359085028064,44,Travel from node 6 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7315.359085028064,44,7345.359085028064,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7345.359085028064,44,7468.362696762811,23,Travel from node 44 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7468.362696762811,23,7498.362696762811,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7498.362696762811,23,7592.784984671061,16,Travel from node 23 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7592.784984670975,16,7652.784984670975,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7652.78498467089,16,7712.78498467089,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7712.7849846708095,16,7742.7849846708095,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7742.784984670781,16,8063.980446147827,22,Travel from node 16 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8063.980446147794,22,8093.980446147794,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8093.980446147658,22,8123.980446147658,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8123.980446147532,22,8153.980446147532,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8153.98044614754,22,8332.195118111347,51,Travel from node 22 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8332.195118111347,51,-1.0,51,At the Depot.  Total Time = 2:18:52,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,274.1329595276347,21,334.1329595276347,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,334.1329595276347,21,337.8285828019981,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,337.8285828019981,21,500.0900547155184,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,500.0900547155184,13,506.4813012642453,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,506.4813012642453,13,566.4813012642453,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,566.4813012642453,13,570.1769245386088,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,570.1769245386088,13,677.6916012614397,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,677.6916012614397,19,859.5698199516346,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,859.5698199516346,19,865.9610665003614,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,865.9610665003615,19,895.9610665003615,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,895.9610665003415,19,955.9610665003415,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,955.9610665003415,19,959.656689774705,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,959.656689774705,19,978.1757695324942,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,978.1757695324942,11,984.567016081221,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,984.567016081221,11,1044.567016081221,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1044.567016081221,11,1048.2626393555845,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,1048.2626393555845,11,1132.3395407920577,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,1132.3395407920577,1,1209.2041447465983,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,1209.2041447465983,1,1215.5953912953253,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,1215.595391295325,1,1245.595391295325,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,1512.1133190274884,39,1572.1133190274884,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1572.1133190274884,39,1575.8089423018519,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,1575.8089423018519,39,1616.3106064716728,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,1616.3106064716726,17,1622.7018530203995,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,1622.7018530203995,17,1682.7018530203995,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1682.7018530203995,17,1686.397476294763,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,1686.397476294763,17,1831.4574030179733,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,1831.4574030179733,18,2075.2661621820016,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,2075.2661621820016,18,2081.6574087307285,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,2081.6574087307285,18,2111.6574087307285,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,2226.289375184533,14,2286.289375184533,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2286.289375184533,14,2289.9849984588964,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,2289.9849984588964,14,2336.8794592245076,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,2336.879459224508,50,2343.270705773235,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,2343.270705773235,50,2403.270705773235,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2403.270705773235,50,2406.9663290475983,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,2406.9663290475983,50,2480.58303627642,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,2480.58303627642,5,2607.367912031537,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,2607.367912031537,5,2613.759158580264,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,2613.759158580264,5,2643.759158580264,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,2673.759158580215,5,2733.759158580215,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2733.759158580215,5,2737.4547818545784,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,2737.4547818545784,5,2904.8014705788346,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,2904.8014705788346,2,2911.1927171275615,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,2911.1927171275615,2,2971.1927171275615,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2971.1927171275615,2,2974.888340401925,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,2974.888340401925,2,3088.156662547314,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,3088.156662547314,26,3164.8323907202353,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,3164.8323907202353,26,3171.223637268962,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,3171.223637268962,26,3201.223637268962,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,3351.223637268823,26,3411.223637268823,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3411.223637268823,26,3414.9192605431863,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,3414.9192605431863,26,3474.9303114188147,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,3474.930311418815,9,3481.321557967542,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,3481.321557967542,9,3541.321557967542,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3541.321557967542,9,3545.0171812419053,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,3545.0171812419053,9,3681.8078327390967,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,3681.8078327390967,29,3810.021730292265,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,3810.021730292265,29,3816.412976840992,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,3816.412976840992,29,3846.412976840992,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,3956.327136675424,41,4016.327136675424,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4016.327136675424,41,4020.022759949787,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,4020.022759949787,41,4152.243736344171,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,4152.243736344171,4,4158.634982892898,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,4158.634982892898,4,4218.634982892898,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4218.634982892898,4,4222.330606167261,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,4222.330606167261,4,4370.318762256559,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,4370.318762256559,15,4508.581211479535,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,4508.581211479535,15,4514.972458028262,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,4514.972458028263,15,4544.972458028263,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,4574.972458028166,15,4634.972458028166,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4634.972458028166,15,4638.66808130253,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,4638.66808130253,15,4675.6579677079535,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,4675.657967707954,49,4682.049214256681,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,4682.049214256681,49,4742.049214256681,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4742.049214256681,49,4745.744837531044,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,4745.744837531044,49,4795.10204258286,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,4795.10204258286,38,4830.11438246777,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,4830.11438246777,38,4836.505629016497,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,4836.505629016498,38,4866.505629016498,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,5168.114331982154,35,5228.114331982154,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5228.114331982154,35,5231.809955256517,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,5231.809955256517,35,5467.972367916257,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,5467.972367916258,8,5474.3636144649845,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,5474.3636144649845,8,5534.3636144649845,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5534.3636144649845,8,5538.059237739348,8,Takeoff from UAV customer 8,Traveling
