problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 8332.195118 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,124.13295952763836,21,Travel from node 0 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,124.13295952763838,21,184.13295952763838,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,184.13295952763838,21,244.13295952763838,21,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,244.13295952763735,21,304.13295952763735,21,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,304.13295952763656,21,364.13295952763656,21,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,364.13295952763417,21,394.13295952763417,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with no UAVs on board,394.1329595276327,21,715.9610673314974,19,Travel from node 21 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,715.9610673314952,19,745.9610673314952,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,745.9610673314933,19,775.9610673314933,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,775.96106733149,19,805.96106733149,19,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,805.9610673314862,19,865.9610673314862,19,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,865.9610673314817,19,895.9610673314817,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,895.961067331478,19,925.961067331478,19,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,925.9610673314728,19,985.9610673314728,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,985.9610673314694,19,1185.5953921265282,1,Travel from node 19 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1185.595392126526,1,1215.595392126526,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1215.5953921265238,1,1245.5953921265238,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1245.595392126521,1,1275.595392126521,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1275.5953921265177,1,1359.2759919672935,25,Travel from node 1 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1359.2759919672935,25,1389.2759919672935,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1389.2759919672935,25,1452.1133198587625,39,Travel from node 25 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1452.1133198587586,39,1512.1133198587586,39,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1512.1133198587545,39,1572.1133198587545,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1572.1133198587554,39,1632.1133198587554,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1632.1133198587486,39,1662.1133198587486,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1662.1133198587431,39,1991.6574095621636,18,Travel from node 39 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1991.6574095621586,18,2021.6574095621586,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2021.6574095621545,18,2051.6574095621545,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2051.6574095621495,18,2081.6574095621495,18,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2081.6574095621445,18,2111.6574095621445,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2111.65740956214,18,2226.2893760159964,14,Travel from node 18 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2226.289376015997,14,2256.289376015997,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2256.289376015997,14,2433.759159411867,5,Travel from node 14 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2433.759159411862,5,2463.759159411862,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2463.7591594118535,5,2523.7591594118535,5,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2523.759159411848,5,2583.759159411848,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2583.759159411843,5,2643.759159411843,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2643.759159411837,5,2703.759159411837,5,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,2703.759159411833,5,3081.2236381007297,26,Travel from node 5 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,3081.2236381007197,26,3111.2236381007197,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3111.22363810071,26,3141.22363810071,26,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3141.2236381006983,26,3171.2236381006983,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3171.2236381006865,26,3201.2236381006865,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3201.2236381006746,26,3231.2236381006746,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3231.2236381006596,26,3291.2236381006596,26,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3291.2236381006483,26,3351.2236381006483,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3351.2236381006373,26,3411.2236381006373,26,Launching UAV 4,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3411.2236381006255,26,3726.412977673034,29,Travel from node 26 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3726.412977673025,29,3756.412977673025,29,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3756.4129776730165,29,3786.4129776730165,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3786.412977673008,29,3816.412977673008,29,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3816.4129776729933,29,3846.4129776729933,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3846.4129776729797,29,3956.3271375075096,41,Travel from node 29 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3956.3271375074974,41,4016.3271375074974,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4016.3271375074846,41,4076.3271375074846,41,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4076.32713750747,41,4106.32713750747,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4106.327137507454,41,4454.972458860507,15,Travel from node 41 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4454.972458860493,15,4484.972458860493,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4484.9724588604795,15,4514.9724588604795,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4514.972458860469,15,4544.972458860469,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4544.9724588604495,15,4604.9724588604495,15,Launching UAV 2,UAV Launch
