problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 9400.897952 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,124.13295952763836,21,Travel from node 0 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,124.13295952763835,21,154.13295952763835,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,154.13295952763835,21,316.04160155829624,48,Travel from node 21 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,316.0416015582961,48,346.0416015582961,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with UAV(s) on board,346.0416015582961,48,387.4112533177682,43,Travel from node 48 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,387.4112533177682,43,447.4112533177682,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,447.4112533177682,43,477.4112533177682,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with no UAVs on board,477.4112533177682,43,616.5387028706884,33,Travel from node 43 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,616.5387028706884,33,646.5387028706884,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,646.5387028706881,33,676.5387028706881,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,676.5387028706881,33,736.5387028706881,33,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,736.5387028706881,33,968.316105766898,14,Travel from node 33 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,968.3161057668979,14,998.3161057668979,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with no UAVs on board,998.3161057668979,14,1112.9480722207545,18,Travel from node 14 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,1112.9480722207545,18,1142.9480722207545,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1142.9480722207545,18,1202.9480722207545,18,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1202.9480722207545,18,1232.9480722207545,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1202.9480722207545,18,1321.7433896823743,18,Idle for 119 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,1321.7433896823743,18,1506.7438876278452,50,Travel from node 18 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,1506.7438876278452,50,1536.7438876278452,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1536.7438876278452,50,1548.9544455464825,50,Idle for  12 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1548.9544455464825,50,1578.9544455464825,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1578.9544455464825,50,1638.9544455464825,50,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1638.9544455464825,50,1838.9681002172083,19,Travel from node 50 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,1838.9681002172085,19,1868.9681002172085,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,1868.9681002172085,19,2002.0917124137036,12,Travel from node 19 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,2002.0917124137036,12,2032.0917124137036,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2032.0917124137036,12,2062.0917124137036,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2062.0917124134853,12,2122.0917124134853,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2122.0917124134853,12,2344.5954060727736,25,Travel from node 12 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,2344.5954060727736,25,2374.5954060727736,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2374.5954060727736,25,2404.5954060727736,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2404.5954060727736,25,2467.4327339642423,39,Travel from node 25 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2467.4327339642423,39,2497.4327339642423,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2497.4327339642423,39,2569.960756226765,1,Travel from node 39 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2569.960756226765,1,2599.960756226765,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2599.960756226765,1,2688.5599432412346,37,Travel from node 1 to node 37,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2688.5599432412346,37,2748.5599432412346,37,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2748.5599432412346,37,2757.0372643592073,37,Idle for   8 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,2757.0372643592073,37,2787.0372643592073,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck travels with no UAVs on board,2787.0372643592073,37,2900.0244761915424,17,Travel from node 37 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,2900.0244761915424,17,2930.0244761915424,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2930.0244761915424,17,2972.2350341099627,17,Idle for  42 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2972.2350341099627,17,3002.2350341099627,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3002.2350341099627,17,3062.2350341099627,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3062.2350341099627,17,3305.731507743873,5,Travel from node 17 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,3305.7315077438734,5,3335.7315077438734,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3335.7315077438734,5,3365.7315077438734,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3365.7315077438734,5,3425.7315077438734,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3425.7315077438734,5,3803.19598643277,26,Travel from node 5 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,3803.19598643277,26,3833.19598643277,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3833.19598643277,26,3893.19598643277,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3893.19598643277,26,3923.19598643277,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with no UAVs on board,3923.19598643277,26,4136.637591229318,4,Travel from node 26 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,4136.637591229318,4,4166.637591229318,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4166.637591229318,4,4196.637591229318,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4196.637591229318,4,4256.637591229318,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4256.637591229318,4,4681.845646471822,41,Travel from node 4 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,4681.845646471822,41,4711.845646471822,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with no UAVs on board,4711.845646471822,41,4823.159806306352,29,Travel from node 41 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,4823.159806306352,29,4853.159806306352,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4853.159806306352,29,4913.159806306352,29,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4913.159806306352,29,4943.159806306352,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with no UAVs on board,4943.159806306352,29,5186.072857730683,15,Travel from node 29 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,5186.072857730684,15,5216.072857730684,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,5216.072857730684,15,5332.74580717528,49,Travel from node 15 to node 49,Traveling
