problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8460.874287 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,124.13295952763836,21,Travel from node 0 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,124.13295952763835,21,154.13295952763835,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,154.13295952763838,21,214.13295952763838,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,214.13295952763053,21,274.13295952763053,21,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,274.1329595276235,21,595.9610673314882,19,Travel from node 21 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,595.9610673314814,19,625.9610673314814,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,625.961067331475,19,655.961067331475,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,655.9610673314678,19,685.9610673314678,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,685.9610673314608,19,745.9610673314608,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,745.9610673314542,19,879.0846795279492,12,Travel from node 19 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,879.084679527938,12,909.084679527938,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,909.0846795279259,12,939.0846795279259,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,939.084679527911,12,999.084679527911,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,999.0846795279017,12,1146.7790675582442,1,Travel from node 12 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1146.7790675582353,1,1176.7790675582353,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1176.7790675582357,1,1206.7790675582357,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1206.7790675582316,1,1263.073283403678,39,Travel from node 1 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1263.073283403678,39,1293.073283403678,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1293.073283403678,39,1355.910611295147,25,Travel from node 39 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1355.910611295147,25,1385.910611295147,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1385.910611295147,25,1512.652910355639,37,Travel from node 25 to node 37,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1512.6529103556247,37,1542.6529103556247,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1542.6529103556084,37,1602.6529103556084,37,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1602.6529103555936,37,1662.6529103555936,37,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1662.6529103556263,37,1961.50197122807,18,Travel from node 37 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,1961.5019712280528,18,1991.5019712280528,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1991.5019712280368,18,2021.5019712280368,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2021.5019712280173,18,2051.5019712280173,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2051.501971227997,18,2111.501971227997,18,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2111.5019712279727,18,2171.5019712279727,18,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2171.5019712279573,18,2286.1339376818137,14,Travel from node 18 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,2286.133937681799,14,2316.133937681799,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2316.133937681778,14,2376.133937681778,14,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2376.133936836036,14,2406.133936836036,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2406.1339368360127,14,2436.1339368360127,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2436.133936835985,14,2496.133936835985,14,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2496.1339368359686,14,2673.603720231839,5,Travel from node 14 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,2673.603720231822,5,2703.603720231822,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2703.603720231799,5,2733.603720231799,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2733.603720231784,5,2793.603720231784,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2793.603720231765,5,2823.603720231765,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2823.6037202317407,5,2883.6037202317407,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2883.60372023172,5,3261.068198920617,26,Travel from node 5 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,3261.0681989205827,26,3291.0681989205827,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3291.0681989205523,26,3321.0681989205523,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3321.0681989205214,26,3351.0681989205214,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3351.0681989204913,26,3411.0681989204913,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3411.068198920464,26,3471.068198920464,26,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3471.068198920433,26,3786.257538492842,29,Travel from node 26 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,3786.2575384928127,29,3816.2575384928127,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3816.2575384927836,29,3876.2575384927836,29,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3876.257538492748,29,3906.257538492748,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3906.257538492748,29,3936.257538492748,29,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3936.257538492748,29,4046.171698327278,41,Travel from node 29 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4046.171698327278,41,4076.171698327278,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4076.171698327278,41,4136.171698327278,41,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4136.171698327278,41,4235.006305199559,41,Idle for  99 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,4235.006305199559,41,4265.006305199559,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4265.0063051995285,41,4325.0063051995285,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4325.006305199552,41,4673.651626552605,15,Travel from node 41 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,4673.651626552572,15,4703.651626552572,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4703.651626552544,15,4733.651626552544,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4733.651626552502,15,4793.651626552502,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4793.651626552504,15,4823.651626552504,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4823.651626552473,15,4965.184797540942,38,Travel from node 15 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4965.1847975409455,38,4995.1847975409455,38,Dropping off package to Customer 38,Making Delivery
