problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 3290.244993 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,120.0,0,675.4511847349258,5,Travel from node 0 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,675.4511847349258,5,705.4511847349258,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,705.4511847349258,5,735.4511847349258,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,735.4511847349258,5,765.4511847349258,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,765.4511847349258,5,946.8919958430708,8,Travel from node 5 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,946.8919958430708,8,1006.8919958430708,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1006.8919958430708,8,1036.8919958430708,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1036.8919958430708,8,1096.8919958430708,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1096.8919958430706,8,1691.0818129254808,9,Travel from node 8 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,1691.0818129254808,9,1721.0818129254808,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1721.0818129254808,9,1751.0818129254808,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1751.0818129254808,9,1781.0818129254808,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1781.0818129254808,9,2005.7891649447415,4,Travel from node 9 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2005.7891649447415,4,2065.7891649447415,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2065.7891649447415,4,2125.7891649447415,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2125.7891649447415,4,2155.7891649447415,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,2155.789164944741,4,3230.2449925513056,11,Travel from node 4 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,3230.2449925513056,11,3260.2449925513056,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3260.2449925513056,11,3290.2449925513056,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3290.2449925513056,11,-1.0,11,At the Depot.  Total Time = 0:54:50,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,164.1732520318612,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,164.1732520318612,2,170.56449858058807,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,170.56449858058807,2,230.56449858058807,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,230.56449858058807,2,234.2601218549515,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,234.2601218549515,2,545.055210032318,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,545.055210032318,5,729.059938186199,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,729.059938186199,5,735.4511847349258,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,735.4511847349258,5,765.4511847349258,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,1036.8919958430708,8,1096.8919958430708,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1096.8919958430708,8,1100.5876191174343,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,1100.5876191174343,8,1506.7113468533664,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1506.7113468533662,3,1513.1025934020931,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1513.1025934020931,3,1573.1025934020931,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1573.1025934020931,3,1576.7982166764566,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1576.7982166764566,3,1705.1114387557623,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,1705.1114387557623,9,1714.6905663767538,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,1714.6905663767538,9,1721.0818129254808,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,1721.0818129254808,9,1751.0818129254808,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,2005.7891649447415,4,2065.7891649447415,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2065.7891649447415,4,2069.4847882191048,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,2069.4847882191048,4,2588.0777259624847,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2588.0777259624847,1,2594.4689725112116,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2594.4689725112116,1,2654.4689725112116,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2654.4689725112116,1,2658.164595785575,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2658.164595785575,1,2903.090390171739,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,2903.090390171739,11,3223.8537460025786,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,3223.8537460025786,11,3230.2449925513056,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,3230.2449925513056,11,3260.2449925513056,11,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327436343,0,380.6623850179316,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,380.6623850179316,6,387.0536315666585,6,Land at UAV customer 6,Traveling
