problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 3422.760190 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,264.75192622205356,10,Travel from node 0 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,264.75192622172835,10,324.75192622172835,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,324.75192622172835,10,354.75192622172835,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,354.75192622172835,10,688.7777973573918,5,Travel from node 10 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,688.7777973573918,5,718.7777973573918,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,718.7777973573918,5,900.2186084655368,8,Travel from node 5 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,900.2186084655368,8,930.2186084655368,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,930.2186084655368,8,960.2186084655368,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,960.2186084655368,8,1020.2186084655368,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1020.2186084655369,8,1614.408425547947,9,Travel from node 8 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,1614.408425547947,9,1644.408425547947,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1644.408425547947,9,1697.9617694680294,9,Idle for  54 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1697.9617694680294,9,1727.9617694680294,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1727.9617694680294,9,1787.9617694680294,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1787.9617694680294,9,2012.6691214872903,4,Travel from node 9 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,2012.6691214872903,4,2042.6691214872903,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,2042.6691214872903,4,2213.653949512235,3,Travel from node 4 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,2213.653949512235,3,2243.653949512235,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2243.653949512235,3,2273.653949512235,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2273.653949512235,3,2333.653949512235,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2333.653949512235,3,3392.760189751932,11,Travel from node 3 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,3392.760189751932,11,3422.760189751932,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3422.760189751932,11,-1.0,11,At the Depot.  Total Time = 0:57:02,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,264.75192622172835,10,324.75192622172835,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,324.75192622172835,10,328.44754949609177,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,328.44754949609177,10,531.0065411797572,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,531.0065411797572,1,537.397787728484,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,537.397787728484,1,597.397787728484,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,597.397787728484,1,601.0934110028475,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,601.0934110028475,1,874.2407068438247,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,874.2407068438247,8,923.8273619168101,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,923.8273619168101,8,930.2186084655369,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,930.2186084655368,8,960.2186084655368,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,960.2186084655368,8,1020.2186084655368,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1020.2186084655368,8,1023.9142317399003,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,1023.9142317399003,8,1210.075232630354,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,1210.075232630354,6,1216.466479179081,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,1216.466479179081,6,1276.466479179081,6,Serving UAV customer 6,Making Delivery
