problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 14540.829609 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,60.0,0,348.95447737985904,3,Travel from node 0 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,348.95447731704917,3,378.95447731704917,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,378.95447731704917,3,438.95447731704917,3,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,438.95447731703393,3,468.95447731703393,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,468.95447731703393,3,528.9544773170339,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,528.9544773170339,3,751.1383217601027,98,Travel from node 3 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,751.1383217601027,98,781.1383217601027,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,781.1383217600926,98,811.1383217600926,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,811.1383217600614,98,871.1383217600614,98,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,871.1383217600614,98,1015.104712637625,78,Travel from node 98 to node 78,Traveling
1,Truck,Truck is stationary with no UAVs on board,1015.1047126375638,78,1045.1047126375638,78,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1045.104712637625,78,1075.104712637625,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1075.104712637564,78,1139.3269439730007,82,Travel from node 78 to node 82,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1139.3269439730007,82,1169.3269439730007,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1169.3269439730007,82,1199.3269439730007,82,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1199.3269439730007,82,1259.3269439730007,82,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1259.3269439730007,82,1319.3269439730007,82,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1319.3269439730007,82,1462.538994135312,10,Travel from node 82 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,1462.538994135312,10,1492.538994135312,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1492.538994135312,10,1522.538994135312,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1522.5389941351586,10,1552.5389941351586,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1552.5389941351586,10,1746.6323154949969,59,Travel from node 10 to node 59,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1746.632315494997,59,1776.632315494997,59,Dropping off package to Customer 59,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1776.632315494997,59,1805.7946066196173,94,Travel from node 59 to node 94,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1805.7946066196168,94,1835.7946066196168,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1835.7946066196168,94,1986.008143254247,96,Travel from node 94 to node 96,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1986.008143254247,96,2016.008143254247,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2016.008143254247,96,2171.331038356203,22,Travel from node 96 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2171.331038356203,22,2231.331038356203,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2231.331038356203,22,2261.331038356203,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2261.331038356203,22,2321.331038356203,22,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2321.331038356203,22,2674.182490114382,14,Travel from node 22 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,2674.1824901143814,14,2704.1824901143814,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2704.1824901143814,14,2734.1824901143814,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2734.182490114319,14,2764.182490114319,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2764.182490114276,14,2824.182490114276,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2824.182490100392,14,2884.182490100392,14,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2884.182490100392,14,3207.3807331842477,92,Travel from node 14 to node 92,Traveling
1,Truck,Truck is stationary with no UAVs on board,3207.3807331842477,92,3237.3807331842477,92,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3237.3807331842477,92,3267.3807331842477,92,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3267.3807331842477,92,3297.3807331842477,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3297.3807331842477,92,3403.410182206149,21,Travel from node 92 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3403.410182206149,21,3433.410182206149,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3433.410182206149,21,3553.179665634926,39,Travel from node 21 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3553.1796656349256,39,3613.1796656349256,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3613.1796656349256,39,3643.1796656349256,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3643.1796656349256,39,3703.1796656349256,39,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3703.1796656349256,39,3851.0060032691076,60,Travel from node 39 to node 60,Traveling
1,Truck,Truck is stationary with no UAVs on board,3851.0060032691076,60,3881.0060032691076,60,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3881.0060032691076,60,3941.0060032691076,60,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3941.0060032691076,60,3971.0060032691076,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck travels with no UAVs on board,3971.0060032691076,60,4144.856188747232,76,Travel from node 60 to node 76,Traveling
1,Truck,Truck is stationary with no UAVs on board,4144.856188747232,76,4174.856188747232,76,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4174.856188747233,76,4204.856188747233,76,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4204.856188747235,76,4264.856188747235,76,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4264.856188747235,76,4324.856188747235,76,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4324.856188747235,76,4354.856188747235,76,Dropping off package to Customer 76,Making Delivery
1,Truck,Truck travels with no UAVs on board,4354.856188747235,76,4685.692356817496,99,Travel from node 76 to node 99,Traveling
1,Truck,Truck is stationary with no UAVs on board,4685.692356817496,99,4715.692356817496,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4715.692356817496,99,4745.692356817496,99,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4745.692356817496,99,4805.692356817496,99,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4805.692356817496,99,4835.692356817496,99,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4835.692356817496,99,4895.692356817496,99,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4895.692356817496,99,5189.43350900588,20,Travel from node 99 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,5189.43350900588,20,5219.43350900588,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5219.43350900588,20,5249.43350900588,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5249.43350900588,20,5279.43350900588,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5279.43350900588,20,5339.43350900588,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5339.43350900588,20,5399.43350900588,20,Launching UAV 3,UAV Launch
