problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 14436.081946 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,-2.0139850676059723e-08,0,59.99999997986015,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.99999997986015,0,119.99999997986015,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,119.99999997986012,0,179.99999997986012,0,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,180.0,0,468.95447737985904,3,Travel from node 0 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,468.95447736995493,3,498.95447736995493,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,498.95447736994015,3,528.9544773699402,3,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,528.9544773699402,3,558.9544773699402,3,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,558.9544773699231,3,618.9544773699231,3,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,618.9544773698706,3,678.9544773698706,3,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,678.9544773698706,3,708.9544773698706,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,708.9544773698706,3,768.9544773698706,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,768.9544773698706,3,991.1383218129394,98,Travel from node 3 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,991.1383218129394,98,1021.1383218129394,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1021.138321812916,98,1051.138321812916,98,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1051.1383218128915,98,1081.1383218128915,98,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1081.1383218128892,98,1111.1383218128892,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1111.1383218128917,98,1255.1047126904552,78,Travel from node 98 to node 78,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1255.1047126904552,78,1285.1047126904552,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1285.1047126904552,78,1349.3269440258919,82,Travel from node 78 to node 82,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1349.3269440258919,82,1379.3269440258919,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1379.3269440258919,82,1439.3269440258919,82,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1439.326944025892,82,1499.326944025892,82,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1499.3269440258173,82,1559.3269440258173,82,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1559.3269440258173,82,1702.5389941881285,10,Travel from node 82 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,1702.5389941881017,10,1732.5389941881017,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1732.5389941881017,10,1762.5389941881017,10,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1762.5389941880867,10,1792.5389941880867,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1792.5389941859949,10,1822.5389941859949,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1822.5389941859949,10,2016.632315545833,59,Travel from node 10 to node 59,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2016.6323155458333,59,2046.6323155458333,59,Dropping off package to Customer 59,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2046.6323155458333,59,2075.7946066704535,94,Travel from node 59 to node 94,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2075.794606670453,94,2105.794606670453,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2105.794606670453,94,2256.008143305083,96,Travel from node 94 to node 96,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2256.008143305083,96,2286.008143305083,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2286.008143305083,96,2441.331038407039,22,Travel from node 96 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2441.33103840704,22,2501.33103840704,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2501.33103840704,22,2561.33103840704,22,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2561.33103840704,22,2591.33103840704,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2591.33103840704,22,2944.182490165219,14,Travel from node 22 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2944.182490165219,14,2974.182490165219,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2974.1824901652185,14,3004.1824901652185,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3004.182490165219,14,3034.182490165219,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3034.182490165219,14,3094.182490165219,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3094.182490165219,14,3154.182490165219,14,Launching UAV 3,UAV Launch
