problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 14436.081946 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,288.95447737985904,3,Travel from node 0 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,288.954477379506,3,348.954477379506,3,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,348.95447737845825,3,408.95447737845825,3,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,408.9544773771777,3,468.9544773771777,3,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,468.9544773771777,3,498.9544773771777,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,498.9544773771777,3,558.9544773771777,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,558.9544773771777,3,781.1383218202465,98,Travel from node 3 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,781.1383218202465,98,811.1383218202465,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,811.1383218202465,98,841.1383218202465,98,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,841.1383218202465,98,871.1383218202465,98,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,871.1383218202465,98,901.1383218202465,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,901.1383218202465,98,931.1383218202465,98,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,931.1383218202465,98,1075.10471269781,78,Travel from node 98 to node 78,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1075.10471269781,78,1105.10471269781,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1105.10471269781,78,1169.3269440332467,82,Travel from node 78 to node 82,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1169.3269440332479,82,1229.3269440332479,82,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1229.3269440332479,82,1289.3269440332479,82,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1289.3269440332479,82,1319.3269440332479,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1319.3269440332479,82,1379.3269440332479,82,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1379.3269440332479,82,1522.538994195559,10,Travel from node 82 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1522.538994195559,10,1552.538994195559,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1552.538994195559,10,1582.538994195559,10,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1582.538994195559,10,1612.538994195559,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1612.538994195559,10,1642.538994195559,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1642.538994195559,10,1836.6323155553973,59,Travel from node 10 to node 59,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1836.6323155553976,59,1866.6323155553976,59,Dropping off package to Customer 59,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1866.6323155553976,59,1895.7946066800178,94,Travel from node 59 to node 94,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1895.7946066800173,94,1925.7946066800173,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1925.7946066800173,94,2076.0081433146474,96,Travel from node 94 to node 96,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2076.0081433146474,96,2106.0081433146474,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2106.0081433146474,96,2261.3310384166034,22,Travel from node 96 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2261.3310384166043,22,2321.3310384166043,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2321.3310384166043,22,2351.3310384166043,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2351.3310384166043,22,2411.3310384166043,22,Launching UAV 3,UAV Launch
