% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,457.7745183081691,5130.3543739331735
0,2,624.5289745699295,6688.361331549092
0,3,288.95447737985904,3241.286716962664
0,4,1144.764388179633,17210.5519547118
0,5,289.01505755129807,3519.115534449149
0,6,507.47567365197784,5667.288797627703
0,7,1289.966000701951,18780.931888912768
0,8,364.98390791346503,3816.2502450717893
0,9,618.7206129477913,9171.056712466605
0,10,690.973882821521,8474.21542880951
0,11,933.5070480840504,11699.16986047618
0,12,1429.2298659000749,19608.77876774742
0,13,1301.7182164179533,17422.785673339924
0,14,951.5294351548308,11666.819570755222
0,15,543.6786997584248,6162.145103659519
0,16,1136.904361861772,16777.22856687201
0,17,904.7184796817177,13040.091300466975
0,18,726.903519428938,11467.470162882995
0,19,1040.7842673581213,12598.307519586104
0,20,784.3631882423745,8235.217105030386
0,21,1040.738151017922,14392.101949130098
0,22,759.3644410074085,8986.588359185158
0,23,895.8831303279329,11432.6837575185
0,24,1067.1829729156134,14172.957781655392
0,25,24.950076555197548,334.04676843058434
0,26,938.6431237181998,14023.922585758428
0,27,838.7082136984636,12858.821049641
0,28,696.2675815815996,9561.585155819885
0,29,626.787798635195,7390.987899124088
0,30,491.153456048122,6986.03729766258
0,31,687.4897281031982,8221.226043867808
0,32,913.2460169031546,13581.215857577448
0,33,1224.4597854085941,14146.886055200272
0,34,456.75325697678875,4960.410561021501
0,35,953.6665785517359,12382.262392085115
0,36,1206.3200331264366,16464.30414560601
0,37,740.7031009566342,10209.060974127713
0,38,667.5589035279565,8291.57856226219
0,39,1134.3324073420977,14342.80933367716
0,40,1184.114522337568,14937.314838498136
0,41,1290.5118194885492,13928.801496630487
0,42,1170.7658417306263,16972.063530748106
0,43,530.5132004555355,7015.8484029712345
0,44,558.2984914904545,7839.065977006221
0,45,584.5576760882426,8231.018531415479
0,46,292.8042745957492,2852.6683417273734
0,47,1073.6696544043514,16077.394555565326
0,48,1029.012925030994,13020.126679850662
0,49,291.1303145654178,3387.7481718720487
0,50,1110.7287148639632,14507.19096780975
0,51,1083.4628312334628,15052.283974743694
0,52,698.7428426354298,9969.280627516939
0,53,610.6721209778316,8494.549786074645
0,54,652.1856029094752,9098.119461392973
0,55,741.2472921210748,9889.040692096929
0,56,635.7536571043742,5293.8013690686485
0,57,1130.9968274310986,14854.234148301883
0,58,441.26842799091804,6060.150049008308
0,59,631.6996630543682,8099.941218582769
0,60,1025.5244751577616,13591.301810651088
0,61,588.3822553439252,7294.690679332973
0,62,1004.0643244131329,10672.559082227632
0,63,912.5220474047445,11228.988787425717
0,64,936.3851691762695,12624.089270866814
0,65,428.12131810728323,5000.998916439068
0,66,1065.3089965517293,15049.945303614522
0,67,1127.5082741471542,14767.916044770882
0,68,369.14436574833275,2779.989088572313
0,69,1076.7395077769438,15734.110616485887
0,70,1078.1578760538725,14044.738909696453
0,71,1173.7883765412487,15272.405179674286
0,72,933.3908320267915,12342.846462335347
0,73,1473.2965426966398,18540.064638218566
0,74,1638.8738957416708,5151.768796906813
0,75,1019.876944402732,13175.987567339438
0,76,884.4202774247542,11318.919643616135
0,77,1306.3026191439565,15079.584011504963
0,78,494.7970506515615,5804.364520718209
0,79,792.7322871283125,10112.620335011083
0,80,939.4069982495142,12496.129376751398
0,81,906.5333735981942,11011.718292415602
0,82,555.3268352153834,6580.687247322862
0,83,1091.7269273623208,15272.442065598309
0,84,569.6148815387327,4113.380639737134
0,85,1042.4506900261467,12892.081591655988
0,86,1051.2174517123053,15241.680917117003
0,87,1202.0060977770283,16684.90786410128
