problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 15965.892871 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,288.95447737985904,3,Travel from node 0 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,288.95447723766046,3,348.95447723766046,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,348.95447726997975,3,378.95447726997975,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with no UAVs on board,378.95447726997975,3,601.1383217130485,98,Travel from node 3 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,601.1383217130485,98,631.1383217130485,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,631.1383217130485,98,691.1383217130485,98,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,691.1383217452648,98,721.1383217452648,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck travels with no UAVs on board,721.1383217452648,98,865.1047126228283,78,Travel from node 98 to node 78,Traveling
1,Truck,Truck is stationary with no UAVs on board,865.1047126228283,78,895.1047126228283,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck travels with no UAVs on board,895.1047126228283,78,959.326943958265,82,Travel from node 78 to node 82,Traveling
1,Truck,Truck is stationary with no UAVs on board,959.3269439582649,82,989.3269439582649,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck travels with no UAVs on board,989.3269439582649,82,1132.5389941205763,10,Travel from node 82 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,1132.538994109495,10,1162.538994109495,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1162.538994109495,10,1222.538994109495,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1222.538994109495,10,1252.538994109495,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,1252.538994109495,10,1488.5974973060788,76,Travel from node 10 to node 76,Traveling
1,Truck,Truck is stationary with no UAVs on board,1488.5974973060788,76,1518.5974973060788,76,Dropping off package to Customer 76,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1518.5974973060788,76,1548.5974973060788,76,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1548.5974973060788,76,1608.5974973060788,76,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1548.5974973060788,76,1615.7677570190394,76,Idle for  67 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,1615.7677570190394,76,1789.6179424971642,60,Travel from node 76 to node 60,Traveling
1,Truck,Truck is stationary with no UAVs on board,1789.6179424971642,60,1819.6179424971642,60,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1819.6179424971642,60,1879.6179424971642,60,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1879.6179424971642,60,1909.6179424971642,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck travels with no UAVs on board,1909.6179424971642,60,2057.444280131346,39,Travel from node 60 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,2057.444280131346,39,2087.444280131346,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2087.444280131346,39,2117.444280131346,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2117.444280131346,39,2177.444280131346,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2177.444280131346,39,2297.2137635601234,21,Travel from node 39 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,2297.2137635601234,21,2327.2137635601234,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with no UAVs on board,2327.2137635601234,21,2433.2432125820246,92,Travel from node 21 to node 92,Traveling
1,Truck,Truck is stationary with no UAVs on board,2433.2432125820246,92,2463.2432125820246,92,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2463.2432125820246,92,2493.2432125820246,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2493.2432125820246,92,2553.2432125820246,92,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2553.2432125820246,92,2876.4414556658803,14,Travel from node 92 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,2876.4414556658803,14,2906.4414556658803,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2906.4414556658803,14,2936.4414556658803,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2936.4414556658803,14,2996.4414556658803,14,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2996.4414556658808,14,3349.2929074240596,22,Travel from node 14 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,3349.2929074240596,22,3379.2929074240596,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with no UAVs on board,3379.2929074240596,22,3534.6158025260156,96,Travel from node 22 to node 96,Traveling
1,Truck,Truck is stationary with no UAVs on board,3534.6158025260156,96,3564.6158025260156,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck travels with no UAVs on board,3564.6158025260156,96,3714.8293391606458,94,Travel from node 96 to node 94,Traveling
1,Truck,Truck is stationary with no UAVs on board,3714.8293391606453,94,3744.8293391606453,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck travels with no UAVs on board,3744.8293391606453,94,3773.9916302852657,59,Travel from node 94 to node 59,Traveling
1,Truck,Truck is stationary with no UAVs on board,3773.9916302852657,59,3803.9916302852657,59,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3803.9916302852657,59,3833.9916302852657,59,Dropping off package to Customer 59,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3833.9916302852657,59,3893.9916302852657,59,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3893.9916302852657,59,4090.498867458778,29,Travel from node 59 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,4090.4988674587776,29,4120.498867458778,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4120.498867458777,29,4150.498867458777,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4150.498867458777,29,4241.56569529201,31,Travel from node 29 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4241.56569529201,31,4301.56569529201,31,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4301.56569529201,31,4331.56569529201,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with no UAVs on board,4331.56569529201,31,4541.624887368629,99,Travel from node 31 to node 99,Traveling
1,Truck,Truck is stationary with no UAVs on board,4541.624887368629,99,4571.624887368629,99,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4571.624887368629,99,4631.624887368629,99,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4631.624887368629,99,4661.624887368629,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck travels with no UAVs on board,4661.624887368629,99,4955.366039557013,20,Travel from node 99 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,4955.366039557013,20,4985.366039557013,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with no UAVs on board,4985.366039557013,20,5163.507396518233,61,Travel from node 20 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,5163.507396518233,61,5193.507396518233,61,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5193.507396518228,61,5223.507396518228,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5223.507396518228,61,5303.77100253966,38,Travel from node 61 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5303.77100253966,38,5333.77100253966,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5333.77100253966,38,5393.77100253966,38,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5393.77100253966,38,5675.008375977483,23,Travel from node 38 to node 23,Traveling
