problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121632668184, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 2973.988160 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,120.0,0,848.4379344961616,10,Travel from node 0 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,848.4379344960012,10,878.4379344960012,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,878.4379344960012,10,938.4379344960012,10,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,938.4379344960012,10,968.4379344960012,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,968.4379344960012,10,998.4379344960012,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,998.4379344960012,10,1058.4379344960012,10,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1058.4379344960012,10,1844.933094946371,6,Travel from node 10 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,1844.933094946371,6,1874.933094946371,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1874.933094946371,6,1904.933094946371,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1904.933094946371,6,1964.933094946371,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1964.933094946356,6,1994.933094946356,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1994.933094946356,6,2054.933094946356,6,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2054.933094946356,6,2600.339240591473,2,Travel from node 6 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,2600.339240591473,2,2630.339240591473,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2630.339240591473,2,2690.339240591473,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2690.339240591459,2,2720.339240591459,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with no UAVs on board,2720.339240591459,2,2913.9881602823675,11,Travel from node 2 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,2913.9881602823675,11,2943.9881602823675,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2943.9881602823675,11,2973.9881602823675,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2973.9881602823675,11,-1.0,11,At the Depot.  Total Time = 0:49:33,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,343.3485422799653,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,343.3485422799653,3,349.73978882869216,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,349.73978882869216,3,409.73978882869216,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,409.73978882869216,3,413.43541210305557,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,413.43541210305557,3,956.2790783110706,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,956.2790783110706,10,962.0466879472743,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,962.0466879472743,10,968.4379344960012,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,968.4379344960012,10,998.4379344960012,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,998.4379344960012,10,1058.4379344960012,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1058.4379344960012,10,1062.1335577703646,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,1062.1335577703646,10,1303.708336596193,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,1303.708336596193,9,1310.09958314492,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,1310.09958314492,9,1370.09958314492,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1370.09958314492,9,1373.7952064192834,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,1373.7952064192834,9,1785.7786973619773,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,1785.7786973619773,6,1868.5418483976441,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,1868.5418483976441,6,1874.933094946371,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,1874.933094946371,6,1904.933094946371,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,1904.933094946371,6,1964.933094946371,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1964.933094946371,6,1968.6287182207345,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,1968.6287182207345,6,2247.5187475493026,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,2247.5187475493026,8,2253.9099940980295,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,2253.9099940980295,8,2313.9099940980295,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2313.9099940980295,8,2317.6056173723928,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,2317.6056173723928,8,2419.7336866844876,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,2419.7336866844876,2,2593.9479940427454,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,2593.9479940427454,2,2600.3392405914724,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,2600.339240591473,2,2630.339240591473,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,2630.339240591473,2,2690.339240591473,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2690.339240591473,2,2694.034863865836,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,2694.034863865836,2,2740.781084290864,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,2740.781084290864,7,2747.172330839591,7,Land at UAV customer 7,Traveling
