problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121632668184, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 3007.087562 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,211.70372230114685,7,Travel from node 0 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,211.70372230093926,7,271.70372230093926,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,271.7037223007428,7,301.7037223007428,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,301.7037223007005,7,843.025402221785,10,Travel from node 7 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,843.0254022216977,10,903.0254022216977,10,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,903.0254022216977,10,963.0254022216977,10,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,963.0254022216977,10,993.0254022216977,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,993.0254022216978,10,1586.696620413025,4,Travel from node 10 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1586.696620413025,4,1616.696620413025,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1616.696620413025,4,1646.696620413025,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1646.696620413025,4,1676.696620413025,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1676.696620413025,4,1706.696620413025,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1706.696620413025,4,1766.696620413025,4,Launching UAV 2,UAV Launch
