% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,740.9715625792857,8759.621122545397
0,2,193.6489196909085,947.0687751605984
0,3,1375.7710067237435,8767.160248995082
0,4,841.4130792740091,7624.725029892813
0,5,880.4604437760271,8969.980939006637
0,6,731.5772028304322,8858.418286014019
0,7,211.70372230114685,1186.5366656645308
0,8,479.0658580854906,3632.4491150517983
0,9,532.3121319196221,4345.90831664043
0,10,728.4379344961616,8438.8283297265
1,0,765.371562579286,8759.621122545397
1,1,0,0.0
1,2,721.4005053939699,9550.289422703572
1,3,1105.8225924268056,12120.68656518839
1,4,537.3646649770697,5405.853842714767
1,5,1010.2120294790892,16398.97536443812
1,6,830.7287885334938,17463.516164294728
1,7,579.8553080042079,8216.371574940313
1,8,544.7174437885518,9419.029007060013
1,9,405.9191084514582,4599.834993756584
1,10,794.0895201992228,10533.932677933346
2,0,193.64891969090846,947.0687751605984
2,1,721.8005053939697,9550.289422703572
2,2,0,0.0
2,3,1236.1999495384284,9374.608603773193
2,4,822.2420220886931,7956.381396120434
2,5,740.8893865907113,8037.772154420374
2,6,592.0061456451164,7974.287533982855
2,7,200.03266511583098,1461.4494902472418
2,8,414.7948009001747,3200.963527716605
2,9,564.5964655630809,5038.408592435047
2,10,709.2668773108456,8154.240517412045
3,0,1343.4710067237431,8767.160248995082
3,1,1092.9225924268055,12120.68656518839
3,2,1202.3999495384276,9374.608603773193
3,3,0,0.0
3,4,1544.8641091215284,14565.027693436106
3,5,1204.4114736235463,16513.06504093442
3,6,911.3282326779523,14230.697667760343
3,7,1232.8547521486664,9781.111885599417
3,8,1153.0168879330101,12394.593618899362
3,9,1250.6185525959168,10411.571997065072
3,10,1457.0889643436822,17017.519393855997
4,0,850.7130792740085,7624.725029892813
4,1,546.5646649770695,5405.853842714767
4,2,806.7420220886926,7956.381396120434
4,3,1569.5641091215282,14565.027693436106
4,4,0,0.0
4,5,1032.753546173811,12516.088045874201
4,6,916.0703052282165,14766.611956559553
4,7,665.1968246989304,6535.337228991274
4,8,594.5589604832743,6050.329955579458
4,9,621.6606251461806,4159.085728457105
4,10,598.8712181913274,5257.510453019432
5,0,847.2604437760269,8969.980939006637
5,1,983.1120294790883,16398.97536443812
5,2,706.189386590711,8037.772154420374
5,3,1205.311473623547,16513.06504093442
5,4,1005.9535461738121,12516.088045874201
5,5,0,0.0
5,6,501.9176697302356,4539.473080215285
5,7,736.6441892009492,8760.437203269637
5,8,593.0063249852934,6979.9582489331715
5,9,859.0079896481993,11921.235031968721
5,10,851.1784013959647,8690.772224833807
6,0,686.4772028304325,8858.418286014019
6,1,800.5287885334943,17463.516164294728
6,2,545.4061456451166,7974.287533982855
6,3,926.7282326779515,14230.697667760343
6,4,900.9703052282177,14766.611956559553
6,5,485.4176697302353,4539.473080215285
6,6,0,0.0
6,7,554.0609482553552,9247.754883917403
6,8,496.0230840396987,8717.058191243557
6,9,676.4247487026054,12876.963736707425
6,10,778.2951604503701,12159.440081508004
7,0,210.00372230114678,1186.5366656645308
7,1,553.8553080042082,8216.371574940313
7,2,198.332665115831,1461.4494902472418
7,3,1220.5547521486667,9781.111885599417
7,4,654.2968246989309,6535.337228991274
7,5,725.2441892009496,8760.437203269637
7,6,545.7609482553553,9247.754883917403
7,7,0,0.0
7,8,291.94960351041306,2666.9316724147466
7,9,424.65126817331924,3645.117046275113
7,10,541.3216799210845,7307.373389048595
8,0,487.16585808549064,3632.4491150517983
8,1,539.717443788552,9419.029007060013
8,2,381.5948009001748,3200.963527716605
8,3,1168.3168879330103,12394.593618899362
8,4,591.0589604832745,6050.329955579458
8,5,615.7063249852935,6979.9582489331715
8,6,524.1230840396989,8717.058191243557
8,7,315.14960351041304,2666.9316724147466
8,8,0,0.0
8,9,415.61340395766297,4990.554692333646
8,10,396.3838157054285,4976.940600824718
9,0,559.2675227483967,4345.90831664043
9,1,535.0191084514581,4599.834993756584
9,2,543.696465563081,5038.408592435047
9,3,1327.8185525959163,10411.571997065072
9,4,617.7606251461807,4159.085728457105
9,5,832.5079896481994,11921.235031968721
9,6,653.0247487026048,12876.963736707425
9,7,402.15126817331935,3645.117046275113
9,8,367.0134039576631,4990.554692333646
9,9,0,0.0
9,10,616.3854803683344,7571.77259007538
10,0,726.1379344961625,8438.8283297265
10,1,760.4895201992233,10533.932677933346
10,2,677.1668773108463,8154.240517412045
10,3,1461.2889643436822,17017.519393855997
10,4,593.6712181913271,5257.510453019432
10,5,902.6784013959649,8690.772224833807
10,6,786.49516045037,12159.440081508004
10,7,540.6216799210846,7307.373389048595
10,8,405.1838157054284,4976.940600824718
10,9,636.3854803683346,7571.77259007538
10,10,0,0.0
