problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122043762852, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 1188.951109 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,69.14117963099903,3,Travel from node 0 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,69.14117963090757,3,129.14117963090757,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,129.14117963090757,3,159.14117963090757,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with no UAVs on board,159.14117963090757,3,257.2785122780174,5,Travel from node 3 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,257.2785122780174,5,287.2785122780174,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,287.2785122780174,5,352.0282282271821,4,Travel from node 5 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,352.0282282271821,4,382.0282282271821,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,382.02822822718,4,412.02822822718,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,412.02822822718,4,472.02822822718,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,472.02822822718,4,649.2232638631998,2,Travel from node 4 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,649.2232638631998,2,679.2232638631998,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with no UAVs on board,679.2232638631998,2,757.4384548185748,6,Travel from node 2 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,757.4384548185748,6,787.4384548185748,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,787.4384548185739,6,817.4384548185739,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,817.4384548185724,6,853.4641502855511,1,Travel from node 6 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,853.4641502855511,1,883.4641502855511,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,883.4641502855511,1,908.4055122718612,10,Travel from node 1 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,908.4055122718611,10,968.4055122718611,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,968.4055122718602,10,998.4055122718602,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,998.4055122718587,10,1158.9511087885037,11,Travel from node 10 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,1158.951108788503,11,1188.951108788503,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1188.9511087885037,11,-1.0,11,At the Depot.  Total Time = 0:19:48,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,69.14117963090757,3,129.14117963090757,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,129.14117963090757,3,132.836802905271,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,132.836802905271,3,209.0591796775883,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,209.05917967758828,7,215.45042622631513,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,215.45042622631513,7,275.45042622631513,7,Serving UAV customer 7,Making Delivery
