problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 5963.622810 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,120.0,0,180.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck travels with UAV(s) on board,180.0,0,709.2811420563465,8,Travel from node 0 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,709.2811420559086,8,739.2811420559086,8,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,739.2811420559086,8,769.2811420559086,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,769.2811420559086,8,829.2811420559086,8,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,829.2811420559086,8,859.2811420559086,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,859.2811420559086,8,889.2811420559086,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,889.281142055909,8,949.281142055909,8,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,949.281142055909,8,1009.281142055909,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1009.281142055909,8,1069.281142055909,8,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1069.281142055909,8,1717.9007705927484,24,Travel from node 8 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,1717.9007705927481,24,1747.9007705927481,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1747.9007705927481,24,1777.9007705927481,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1777.9007699957554,24,1807.9007699957554,24,Dropping off package to Customer 24,Making Delivery
