% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,970.5571442833246,9010.538348357028
0,2,1326.0341505277863,15810.38112876951
0,3,956.7851849963007,12479.812433804253
0,4,362.70114764158717,2852.509249532584
0,5,1326.0341505277863,15739.42560673044
0,6,580.0824260234131,5569.529415437327
0,7,1010.6451397065449,11289.566804352819
0,8,529.2811420563465,5308.75996433301
0,9,1073.7226972221883,7407.955127395761
0,10,882.0548969971585,11118.149796460662
0,11,1343.579920711221,11205.941737700085
0,12,1017.9849287325914,10412.795708981874
0,13,1381.5818313410123,14289.607354103664
0,14,1617.2234046164829,8890.124234614403
0,15,1326.0341505277863,15164.317548634914
0,16,977.3063566477746,8277.187194162574
0,17,779.9458534147175,5496.299322620862
0,18,503.4548847367907,4891.946330832868
0,19,1027.5876355785424,10753.952256094419
0,20,850.3173382394724,8369.942699396863
0,21,1131.2435334651227,12657.10928266659
0,22,953.0318273764399,8144.143237754541
0,23,1735.4122422006967,9924.076012198415
0,24,991.966432174001,10973.50101042648
0,25,1040.8470998982539,9613.246752290972
1,0,975.1571442833249,9010.538348357028
1,1,0,0.0
1,2,563.2603300052417,7098.302547028633
1,3,1361.1143835861174,19242.506945759713
1,4,817.154040922817,9870.515866373773
1,5,563.2603300052417,6985.269516732444
1,6,652.8116246132296,9314.619761269169
1,7,1414.9743382963602,20000.995370333236
1,8,602.0103406461633,8168.073279598673
1,9,536.0488766996435,7087.000703914608
1,10,1286.3840955869741,19407.136694430763
1,11,805.9061001886754,15131.805942662178
1,12,1422.314127322408,19175.761189234818
1,13,570.7080108184667,5336.075315196063
1,14,1079.5495840939361,14515.618081934168
1,15,563.2603300052417,6243.882571163242
1,16,439.6325361252296,6660.807412046418
1,17,1184.275052004534,14506.158368716093
1,18,907.7840833266077,13844.958728954443
1,19,1431.9168341683594,17025.776060202457
1,20,967.9465368292889,12493.833374081843
1,21,606.8697129425778,4450.156627808753
1,22,393.6610259662563,3944.9936012437265
1,23,1197.7384216781527,14543.79321191046
1,24,467.59261165145637,5416.129743691485
1,25,1273.8762984880705,16185.354893810178
2,0,1306.734150527786,15810.38112876951
2,1,539.3603300052416,7098.302547028633
2,2,0,0.0
2,3,1614.1160453314335,24129.697711529258
2,4,1148.7310471672788,16948.601973236808
2,5,0,220.37812887063052
2,6,984.3886308576916,16307.978358256896
2,7,1746.5513445408224,26225.663232575407
2,8,933.5873468906253,15163.82508245915
2,9,775.8289020564669,11221.20048474191
2,10,1617.9611018314363,25297.46175031806
2,11,1045.6861255454996,18816.597418214118
2,12,1753.8911335668702,25469.61977281683
2,13,223.9880361752899,3898.812088221069
2,14,1319.329609450761,19259.467163874502
2,15,0,1402.2280348499546
2,16,679.412561482053,10239.001984653232
2,17,1515.8520582489973,21232.543004455372
2,18,1239.3610895710704,20459.531476265744
2,19,1683.2337490068514,21812.295831610743
2,20,1299.5235430737512,19323.150705033197
2,21,349.7497382994003,3299.071104093846
2,22,664.6380322107184,8304.49087047786
2,23,1437.5184470349761,18735.503704564206
2,24,425.3726370082793,6598.4612722310985
2,25,1605.4533047325317,23229.772060255207
3,0,971.6851849963014,12479.812433804253
3,1,1395.5143835861181,19242.506945759713
3,2,1646.9160453314325,24129.697711529258
3,3,0,0.0
3,4,881.2820816357937,14623.58255922601
3,5,1646.9160453314325,24162.844371642845
3,6,976.1396653262058,17774.978753914707
3,7,723.102379009337,7006.190092702907
3,8,982.7383813591402,17733.21376500562
3,9,1161.0045920258337,12925.895655550808
3,10,561.9121362999505,4830.048741426996
3,11,727.379080927228,6261.921025847375
3,12,658.342168035384,7210.500318130794
3,13,1695.6637261446579,24301.82798819959
3,14,1508.705299420128,4872.50145437768
3,15,1646.9160453314325,24117.55337585907
3,16,1051.9882514514202,13890.917859202813
3,17,624.3468680744631,10120.909773560585
3,18,555.4113347988905,9485.249844734091
3,19,454.04487488133526,2319.5710211756696
3,20,1194.574577542266,19747.54726300164
3,21,1452.125428268769,20918.315384883783
3,22,1274.4137221800859,16086.091357502788
3,23,1626.894137004342,5639.11908597788
3,24,1312.848326977647,17587.602609734084
3,25,1385.1043392010474,18487.897940285286
4,0,362.10114764158726,2852.509249532584
4,1,807.4303462314037,9870.515866373773
4,2,1162.9073524758655,16948.601973236808
4,3,876.1820816357931,14623.58255922601
4,4,0,0.0
4,5,1162.9073524758655,16845.154533540346
4,6,416.9556279714924,3173.9382396796095
4,7,930.0420363460372,12149.519548073858
4,8,366.1543440044259,3417.128167626541
4,9,910.5958991702676,9962.90417718462
4,10,801.4517936366508,12465.587471784549
4,11,1180.4531226593006,13976.783294189716
4,12,937.3818253720837,11232.120316994065
4,13,1218.4550332890915,14819.923947958192
4,14,1454.0966065645619,11497.238131001786
4,15,1162.9073524758655,16105.495423128708
4,16,814.1795585958537,10720.094101696512
4,17,699.34275005421,5832.975195309881
4,18,422.8517813762832,5741.988982103432
4,19,946.9845322180348,13125.902285689068
4,20,659.0142348789648,5551.674617082526
4,21,968.1167354132019,14010.826521482108
4,22,789.905029324519,10056.510278163856
4,23,1572.2854441487764,12651.153273993172
4,24,828.8396341220802,12942.352041768185
4,25,847.1439965377461,7039.822756409023
5,0,1306.734150527786,15739.42560673044
5,1,539.3603300052416,6985.269516732444
5,2,0,220.37812887063052
5,3,1614.1160453314335,24162.844371642845
5,4,1148.7310471672788,16845.154533540346
5,5,0,0.0
5,6,984.3886308576916,16170.033256332608
5,7,1746.5513445408224,26200.17791276881
5,8,933.5873468906253,15026.855226311285
5,9,775.8289020564669,11246.591172933724
5,10,1617.9611018314363,25288.833682146374
5,11,1045.6861255454996,18883.34881072767
5,12,1753.8911335668702,25439.737000203273
5,13,223.9880361752899,3682.330387804635
5,14,1319.329609450761,19291.359607206814
5,15,0,1186.264546469317
5,16,679.412561482053,10274.564147141798
5,17,1515.8520582489973,21171.57328567967
5,18,1239.3610895710704,20406.17627820605
5,19,1683.2337490068514,21846.498131900444
5,20,1299.5235430737512,19169.98226173589
5,21,349.7497382994003,3291.3620350940273
5,22,664.6380322107184,8294.697215445029
5,23,1437.5184470349761,18785.643080807742
5,24,425.3726370082793,6658.106636423667
5,25,1605.4533047325317,23096.23073062463
6,0,582.6824260234134,5569.529415437327
6,1,679.1116246132294,9314.619761269169
6,2,1034.588630857692,16307.978358256896
6,3,952.6169976035412,17774.978753914707
6,4,419.7556279714923,3173.9382396796095
6,5,1034.588630857692,16170.033256332608
6,6,0,0.0
6,7,1006.4769523137854,15156.479542408115
6,8,136.73562238625186,1147.1129315980288
