problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8730.338909 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,503.4548847367907,18,Travel from node 0 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,503.45488473679643,18,563.4548847367964,18,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,563.454884734514,18,593.454884734514,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with no UAVs on board,593.4548847345139,18,1042.0359315342612,10,Travel from node 18 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,1042.0359315342612,10,1072.0359315342612,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1072.0359315342612,10,1102.0359315342612,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1102.0359315342612,10,1162.0359315342612,10,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1162.0359315342612,10,1710.7480678342117,3,Travel from node 10 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,1710.7480678342117,3,1740.7480678342117,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1740.7480678342117,3,1770.7480678342117,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1770.7480678342117,3,1830.7480678342117,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1830.7480678342115,3,2284.792942715547,19,Travel from node 3 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,2284.792942715547,19,2314.792942715547,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2314.792942715547,19,2344.792942715547,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2344.792942715547,19,2404.792942715547,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2404.792942715547,19,3201.689727318192,11,Travel from node 19 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,3201.689727318192,11,3231.689727318192,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3231.689727318192,11,3261.689727318192,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3261.689727318192,11,3321.689727318192,11,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3321.689727318192,11,3805.5480589836784,16,Travel from node 11 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,3805.5480589836784,16,3835.5480589836784,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3835.5480589836784,16,3865.5480589836784,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3865.5480589836784,16,3925.5480589836784,16,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3925.548058983679,16,4400.574845797216,24,Travel from node 16 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,4400.574845797216,24,4430.574845797216,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with no UAVs on board,4430.574845797216,24,4678.656865742831,21,Travel from node 24 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,4678.656865742831,21,4708.656865742831,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4708.656865742831,21,4738.656865742831,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4738.656865742831,21,4798.656865742831,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4798.656865742831,21,5149.906604042231,5,Travel from node 21 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,5149.906604042231,5,5179.906604042231,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5179.906604042231,5,5209.906604042231,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5209.906604042231,5,5209.906604042231,2,Travel from node 5 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5209.906604042231,2,5239.906604042231,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5239.906604042231,2,5299.906604042231,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5299.906604042231,2,5839.266934047473,1,Travel from node 2 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,5839.266934047473,1,5869.266934047473,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5869.266934047473,1,5899.266934047473,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5899.266934047473,1,5959.266934047473,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5959.266934047473,1,6561.277274693636,8,Travel from node 1 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,6561.277274693636,8,6591.277274693636,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with no UAVs on board,6591.277274693636,8,6726.912897079888,6,Travel from node 8 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,6726.912897079888,6,6756.912897079888,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6756.912897079888,6,6786.912897079888,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6786.912897079888,6,6846.912897079888,6,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6846.912897079888,6,7526.891809585382,25,Travel from node 6 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,7526.891809585382,25,7556.891809585382,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7556.891809585382,25,7586.891809585382,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7586.891809585382,25,7646.891809585382,25,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7646.891809585382,25,8700.338909483637,26,Travel from node 25 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,8700.338909483637,26,8730.338909483637,26,Retrieving UAV 2,UAV Recovery
