problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7584.586080 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,180.0,0,1220.8470998982539,25,Travel from node 0 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,1220.8470998979035,25,1250.8470998979035,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1250.8470998979046,25,1280.8470998979046,25,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1280.8470998979058,25,1310.8470998979058,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1310.8470998979046,25,1370.8470998979046,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1370.8470998979033,25,1430.8470998979033,25,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1430.8470998979067,25,1460.8470998979067,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1460.8470998979055,25,2137.5486801260645,6,Travel from node 25 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2137.5486801260636,6,2167.5486801260636,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2167.548680126062,6,2197.548680126062,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2197.5486801260645,6,2227.5486801260645,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2227.548680126064,6,2364.2843025123157,8,Travel from node 6 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2364.2843025123157,8,2424.2843025123157,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2424.2843025123157,8,2484.2843025123157,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2484.2843025123184,8,2514.2843025123184,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2514.2843025123157,8,3162.9039310491553,24,Travel from node 8 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3162.9039310491517,24,3192.9039310491517,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3192.9039310491603,24,3222.9039310491603,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3222.903931049156,24,3252.903931049156,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3252.9039310491553,24,3500.98595099477,21,Travel from node 24 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3500.98595099477,21,3530.98595099477,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3530.98595099477,21,3590.98595099477,21,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3590.98595099477,21,3650.98595099477,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3650.9859509947723,21,3710.9859509947723,21,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,3710.98595099477,21,4062.2356892941707,2,Travel from node 21 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,4062.23568929417,2,4092.23568929417,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4092.23568929417,2,4122.23568929417,2,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4122.235689294168,2,4152.235689294168,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4152.235689294165,2,4212.235689294165,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4212.235689294174,2,4242.235689294174,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4242.235689294171,2,5287.92181483967,11,Travel from node 2 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5287.921814839665,11,5317.921814839665,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5317.92181483967,11,5377.92181483967,11,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5377.92181483967,11,5407.92181483967,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5407.92181483967,11,5467.92181483967,11,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5467.921814839669,11,5527.921814839669,11,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5527.921814839664,11,6222.900895766892,3,Travel from node 11 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,6222.900895766885,3,6252.900895766885,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6252.900895766885,3,6282.900895766885,3,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6282.900895766885,3,6312.900895766885,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6312.900895766885,3,6342.900895766885,3,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6342.900895766885,3,6402.900895766885,3,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6402.900895766898,3,6462.900895766898,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6462.900895008929,3,6522.900895008929,3,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,6522.900895008648,3,7494.5860800049495,26,Travel from node 3 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,7494.5860807632,26,7524.5860807632,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7524.5860807632,26,7554.5860807632,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7554.5860807598665,26,7584.5860807598665,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7584.5860800046385,26,-1.0,26,At the Depot.  Total Time = 2:06:24,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
