problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113038113409, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7639.558857 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.99999999978172,0,119.99999999978172,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,119.99999999966349,0,1160.8470998979174,25,Travel from node 0 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,1160.8470998977864,25,1190.8470998977864,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1190.8470998977864,25,1220.8470998977864,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1220.8470998977864,25,1250.8470998977864,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1250.8470998977864,25,1310.8470998977864,25,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1310.8470998977864,25,1370.8470998977864,25,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1370.8470998977864,25,2047.5486801259453,6,Travel from node 25 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,2047.5486801259453,6,2077.5486801259453,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2077.5486801259453,6,2107.5486801259453,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2107.5486801259453,6,2137.5486801259453,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2137.548680125946,6,2274.2843025121974,8,Travel from node 6 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2274.2843025121974,8,2334.2843025121974,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2334.2843025121974,8,2394.2843025121974,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2394.2843025121974,8,2424.2843025121974,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with no UAVs on board,2424.2843025121974,8,3072.903931049037,24,Travel from node 8 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,3072.903931049037,24,3102.903931049037,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3102.903931049037,24,3132.903931049037,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3132.903931049037,24,3162.903931049037,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3162.903931049037,24,3410.985950994652,21,Travel from node 24 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3410.985950994652,21,3440.985950994652,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3440.985950994652,21,3500.985950994652,21,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3500.985950994652,21,3560.985950994652,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3560.985950994652,21,3912.2356892940525,5,Travel from node 21 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,3912.2356892940525,5,3942.2356892940525,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3942.2356892940525,5,3972.2356892940525,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3972.2356892940525,5,4002.2356892940525,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4002.2356892940525,5,4002.2356892940525,2,Travel from node 5 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4002.2356892940525,2,4032.2356892940525,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4032.2356892940525,2,4092.2356892940525,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4092.2356892940525,2,4152.2356892940525,2,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4152.2356892940525,2,5197.921814839552,11,Travel from node 2 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,5197.921814839552,11,5227.921814839552,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5227.921814839552,11,5257.921814839552,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5257.921814839552,11,5287.921814839552,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5287.921814839552,11,5347.921814839552,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5347.921814839552,11,5407.921814839552,11,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5407.921814839552,11,6102.90089576678,3,Travel from node 11 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,6102.90089576678,3,6132.90089576678,3,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6132.90089576678,3,6162.90089576678,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6162.90089576678,3,6192.90089576678,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6192.90089576678,3,6252.90089576678,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6252.90089576678,3,6312.90089576678,3,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6312.90089576678,3,6868.312230565671,18,Travel from node 3 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,6868.312230565671,18,6898.312230565671,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6898.312230565671,18,6958.312230565671,18,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6958.312230565671,18,6988.312230565671,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6988.312230565671,18,7018.312230565671,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7018.312230565671,18,7516.666326061768,26,Travel from node 18 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7516.666326061768,26,7609.558857144807,26,Idle for  93 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,7609.558857144807,26,7639.558857144807,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7639.558857144807,26,-1.0,26,At the Depot.  Total Time = 2:07:19,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,59.99999999978172,0,119.99999999978172,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,119.99999999978172,0,123.69562327414515,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327414515,0,411.479239213738,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,411.479239213738,1,417.8704857624649,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,417.8704857624649,1,477.8704857624649,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,477.8704857624649,1,481.5661090368283,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,481.5661090368283,1,997.8843262851785,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,997.8843262851785,25,1214.4558533490595,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,1214.4558533490595,25,1220.8470998977864,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,1220.8470998977864,25,1250.8470998977864,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,1310.8470998977864,25,1370.8470998977864,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1370.8470998977864,25,1374.5427231721499,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,1374.5427231721499,25,1642.9930632340402,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,1642.9930632340402,17,1649.384309782767,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,1649.384309782767,17,1709.384309782767,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1709.384309782767,17,1713.0799330571306,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,1713.0799330571306,17,1995.4959667402245,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,1995.4959667402245,6,2041.1574335772184,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,2041.1574335772184,6,2047.5486801259453,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,2047.5486801259453,6,2077.5486801259453,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,2274.2843025121974,8,2334.2843025121974,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2334.2843025121974,8,2337.9799257865607,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,2337.9799257865607,8,2679.5680626219505,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,2679.568062621951,9,2685.959309170678,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,2685.959309170678,9,2745.959309170678,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2745.959309170678,9,2749.654932445041,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,2749.654932445041,9,2903.133900906281,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,2903.133900906281,24,3066.51268450031,24,Idle above rendezvous location (customer 24),Idle
