problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 11628.469981 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,-3.1504896469414234e-09,0,59.99999999684951,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.99999999684917,0,119.99999999684917,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,119.99999999684815,0,579.5285787791523,20,Travel from node 0 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,579.5285787788639,20,609.5285787788639,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,609.5285787788639,20,669.5285787788639,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,669.5285787788639,20,699.5285787788639,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,699.5285787788639,20,778.1022803042557,20,Idle for  79 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,778.1022803042557,20,808.1022803042557,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,808.1022803042557,20,988.0746886607983,39,Travel from node 20 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,988.0746886607983,39,1018.0746886607983,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1018.0746886607983,39,1048.0746886607983,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1048.0746886607983,39,1148.9374277247184,46,Travel from node 39 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1148.9374277247184,46,1208.9374277247184,46,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1208.9374277247184,46,1268.9374277247184,46,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1268.9374277247184,46,1298.9374277247184,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with no UAVs on board,1298.9374277247184,46,1902.715527559565,35,Travel from node 46 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,1902.715527559565,35,1932.715527559565,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1932.715527559565,35,1962.715527559565,35,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1962.715527559565,35,1992.715527559565,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1992.715527559565,35,2052.715527559565,35,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2052.7155275595665,35,2112.7155275595665,35,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2112.7155275595665,35,2412.404734976028,17,Travel from node 35 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,2412.404734976028,17,2442.404734976028,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2442.4047349759026,17,2472.4047349759026,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2472.4047349759026,17,2502.4047349759026,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2502.4047349759026,17,2691.0750481959517,32,Travel from node 17 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2691.0750481959517,32,2721.0750481959517,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2721.075048195924,32,2781.075048195924,32,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2781.075048195761,32,2841.075048195761,32,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2841.075048195761,32,3763.109886928568,5,Travel from node 32 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,3763.109886928458,5,3793.109886928458,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3793.109886928458,5,3823.109886928458,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3823.109886928456,5,3883.109886928456,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3883.109886928438,5,3913.109886928438,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3913.109886928438,5,4174.253466621255,24,Travel from node 5 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4174.253466621255,24,4204.253466621255,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4204.253466621063,24,4234.253466621063,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4234.253466621063,24,4393.975910272982,44,Travel from node 24 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4393.975910272982,44,4423.975910272982,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4423.975910272982,44,4567.634096160046,2,Travel from node 44 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4567.634096160046,2,4597.634096160046,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4597.634096160046,2,4822.787738359877,45,Travel from node 2 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4822.787738359877,45,4852.787738359877,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4852.787738359877,45,4857.288401802335,42,Travel from node 45 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4857.288401802335,42,4887.288401802335,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4887.288401802335,42,4988.880258044179,43,Travel from node 42 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4988.880258044179,43,5018.880258044179,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5018.880258044179,43,5048.147406052834,27,Travel from node 43 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5048.147406052834,27,5078.147406052834,27,Dropping off package to Customer 27,Making Delivery
