problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 5237.372593 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,189.2771158488929,20,Travel from node 0 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,189.2771158488967,20,249.2771158488967,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,249.2771158478572,20,279.2771158478572,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,279.2771158478572,20,545.6740846159399,2,Travel from node 20 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,545.6740846159399,2,575.6740846159399,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,575.6740846159253,2,605.6740846159253,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,605.6740846159253,2,853.325926412182,21,Travel from node 2 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,853.3259264121818,21,883.3259264121818,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,883.3259264121818,21,890.2612752507321,19,Travel from node 21 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,890.2612752507321,19,950.2612752507321,19,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,950.261275250733,19,980.261275250733,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,980.2612752506955,19,1040.2612752506955,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1040.2612752506955,19,1100.2612752506955,19,Launching UAV 4,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1100.2612752506955,19,1468.175351889522,16,Travel from node 19 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1468.17535188952,16,1498.17535188952,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1498.1753518893672,16,1558.1753518893672,16,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1558.1753518893672,16,1588.1753518893672,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1588.1753518893672,16,1618.1753518893672,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1618.1753518893672,16,1648.1753518893672,16,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1648.1753518893672,16,1708.1753518893672,16,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1708.1753518893672,16,1768.1753518893672,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1768.1753518893672,16,1828.1753518893672,16,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1828.1753518893672,16,2354.916301869814,10,Travel from node 16 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,2354.9163018698086,10,2384.9163018698086,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2384.9163018697977,10,2414.9163018697977,10,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2414.916301869698,10,2474.916301869698,10,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2474.916301869698,10,2504.916301869698,10,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2504.916301869698,10,2534.916301869698,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2534.916301869698,10,2594.916301869698,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2594.916301869698,10,2624.916301869698,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2624.916301869698,10,2937.1191381265676,13,Travel from node 10 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2937.1191381265417,13,2967.1191381265417,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2967.1191381265417,13,2997.1191381265417,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2997.1191381265417,13,3057.1191381265417,13,Launching UAV 3,UAV Launch
