problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 5762.027187 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,250.83262959367832,25,Travel from node 0 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,250.83262958982118,25,280.8326295898212,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,280.8326295898212,25,340.8326295898212,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,340.8326295898212,25,370.8326295898212,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with no UAVs on board,370.8326295898212,25,660.2676851917754,24,Travel from node 25 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,660.2676851917754,24,690.2676851917754,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,690.2676851917754,24,720.2676851917754,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,720.2676851917754,24,780.2676851917754,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,780.2676851917754,24,1106.3910612404904,6,Travel from node 24 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,1106.3910612404904,6,1136.3910612404904,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1136.3910612404904,6,1166.3910612404904,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1166.3910612404904,6,1226.3910612404904,6,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1226.3910612404904,6,1575.8109720060738,1,Travel from node 6 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,1575.810972005963,1,1605.810972005963,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1605.810972005963,1,1635.810972005963,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1635.810972005963,1,1695.810972005963,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1695.810972005963,1,2051.403414253196,23,Travel from node 1 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,2051.403414253196,23,2055.8872369164746,23,Idle for   4 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2055.8872369164746,23,2085.8872369164746,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2085.8872369160513,23,2115.8872369160513,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2115.8872369160513,23,2175.8872369160513,23,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2175.8872369160513,23,2384.752514491134,10,Travel from node 23 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,2384.752514491134,10,2414.752514491134,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2414.752514491134,10,2444.752514491134,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2444.752514491134,10,2504.752514491134,10,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2504.752514491134,10,2816.9553507480036,13,Travel from node 10 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,2816.9553507480036,13,2836.675578485797,13,Idle for  20 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2836.675578485797,13,2866.675578485797,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2866.675578485797,13,2926.675578485797,13,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2926.675578485797,13,2956.8712477056138,13,Idle for  30 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2956.8712477056138,13,2986.8712477056138,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with no UAVs on board,2986.8712477056138,13,3332.83683350516,9,Travel from node 13 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,3332.83683350516,9,3362.83683350516,9,Dropping off package to Customer 9,Making Delivery
