problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 5237.372593 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,189.2771158488929,20,Travel from node 0 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,189.27711584889764,20,249.27711584889764,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,249.27711584759527,20,279.27711584759527,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,279.27711584759527,20,545.674084615678,2,Travel from node 20 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,545.674084615678,2,575.674084615678,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,575.6740846156354,2,605.6740846156354,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,605.6740846156354,2,853.325926411892,21,Travel from node 2 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,853.325926411892,21,883.325926411892,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,883.325926411892,21,890.2612752504423,19,Travel from node 21 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,890.2612752504391,19,920.2612752504391,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,920.2612752504392,19,980.2612752504392,19,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,980.2612752503992,19,1040.2612752503992,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1040.2612752503992,19,1100.2612752503992,19,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1100.2612752503992,19,1468.1753518892258,16,Travel from node 19 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,1468.1753518892183,16,1498.1753518892183,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1498.1753518892183,16,1528.1753518892183,16,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1528.1753518891885,16,1588.1753518891885,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1588.175351889146,16,1618.175351889146,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1618.175351889146,16,1678.175351889146,16,Launching UAV 4,UAV Launch
