problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5215.522864 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,189.2771158488929,20,Travel from node 0 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,189.27711584889295,20,249.27711584889295,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,249.2771158488929,20,279.2771158488929,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,279.2771158488929,20,545.6740846169756,2,Travel from node 20 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,545.6740846169756,2,575.6740846169756,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,575.6740846169756,2,823.3259264132323,21,Travel from node 2 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,823.3259264132323,21,853.3259264132323,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,853.3259264132323,21,860.2612752517825,19,Travel from node 21 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,860.2612752509301,19,920.2612752509301,19,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,920.2612752509301,19,950.2612752509301,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,950.2612752504821,19,980.2612752504821,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,980.261275250482,19,1040.261275250482,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1040.261275250482,19,1408.1753518893086,16,Travel from node 19 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,1408.1753518893079,16,1438.1753518893079,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1438.1753518893086,16,1468.1753518893086,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1468.175351889308,16,1528.175351889308,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1528.1753518893086,16,1558.1753518893086,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1558.1753518893067,16,1618.1753518893067,16,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1618.1753518893072,16,2077.8440531638553,9,Travel from node 16 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,2077.844053163853,9,2107.844053163853,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2107.8440531638507,9,2137.8440531638507,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2137.844052642241,9,2197.844052642241,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2197.844052642242,9,2227.844052642242,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2227.844052642242,9,2287.844052642242,9,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2287.844052642241,9,2631.0096384417875,13,Travel from node 9 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,2631.0096384417866,13,2661.0096384417866,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2661.0096384417875,13,2691.0096384417875,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2691.0096384417884,13,2721.0096384417884,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2721.0096384417875,13,2781.0096384417875,13,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2781.0096384417875,13,2841.0096384417875,13,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2841.009638441789,13,3259.663832385023,23,Travel from node 13 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,3259.6638323850216,23,3289.6638323850216,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3289.6638323850216,23,3349.6638323850216,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3349.6638323850193,23,3379.6638323850193,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3379.6638323850216,23,3439.6638323850216,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3439.6638323850216,23,3469.6638323850216,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,3469.6638323850216,23,3811.8845795553043,1,Travel from node 23 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,3811.884579555303,1,3841.884579555303,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3841.884579555303,1,3871.884579555303,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3871.884579555301,1,3931.884579555301,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3931.884579555306,1,3961.884579555306,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3961.884579555305,1,4021.884579555305,1,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4021.8845795553043,1,4548.755204853246,24,Travel from node 1 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,4548.755257358544,24,4578.755257358544,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4578.755178600594,24,4608.755178600594,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4608.7551356417125,24,4638.7551356417125,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4638.755178600566,24,4929.990234202521,25,Travel from node 24 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4929.990234202521,25,4989.990234202521,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4989.990234202521,25,5019.990234202521,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5019.990234202521,25,5185.522863796199,26,Travel from node 25 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5185.522863796199,26,5215.522863796199,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5215.522863796199,26,-1.0,26,At the Depot.  Total Time = 1:26:55,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,189.27711584889295,20,249.27711584889295,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,249.27711584889295,20,252.9727391232564,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,252.9727391232564,20,375.65975173955627,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,375.65975173955627,18,382.05099828828315,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,382.05099828828315,18,442.05099828828315,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,442.05099828828315,18,445.74662156264657,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,445.74662156264657,18,529.09728075195,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,529.09728075195,19,943.8700287017552,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,943.8700287017552,19,950.2612752504821,19,Land at truck rendezvous location (customer 19),Traveling
