problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8744.965616 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,123.56650195666343,12,Travel from node 0 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,123.56650195666342,12,153.56650195666342,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,153.56650195666342,12,240.56093286635436,23,Travel from node 12 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,240.56093286635428,23,300.5609328663543,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,300.5609328603972,23,330.5609328603972,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,330.5609328603972,23,510.69030757312544,33,Travel from node 23 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,510.69030757312555,33,540.6903075731256,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,540.6903075731256,33,649.6296783807744,21,Travel from node 33 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,649.6296783807744,21,679.6296783807744,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,679.6296783807744,21,709.6296783807744,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,709.6296783807744,21,769.6296783807744,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,769.6296783807744,21,906.759166269692,6,Travel from node 21 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,906.7591662696921,6,936.7591662696921,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with no UAVs on board,936.7591662696921,6,980.5375548612396,3,Travel from node 6 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,980.5375548612395,3,1010.5375548612395,3,Dropping off package to Customer 3,Making Delivery
