% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,762.0173445476192,9266.916523409285
0,2,424.0802754947981,4396.71094791124
0,3,359.32894250943673,4713.6558975117505
0,4,724.5720210048584,10476.765021227131
0,5,369.2321398380018,4246.091877201547
0,6,338.7459675637878,4335.554177998371
0,7,588.3392338536188,7768.129725587976
0,8,326.54168471639986,3210.2413991542235
0,9,685.6790076351065,8200.251936806537
0,10,395.8245420376242,4490.51126625034
0,11,672.0327872790625,6907.375405915758
0,12,123.56650195666343,1542.376465228403
0,13,706.4909049147351,8218.941602867759
0,14,765.8909485270455,9105.917975354641
0,15,778.2645753186138,10437.98659615878
0,16,207.27766357878053,2465.1476242784684
0,17,429.904675458765,5706.90159933286
0,18,549.1839367495886,5867.061530380156
0,19,423.3900929712864,5643.52232976149
0,20,380.7797795295448,5564.959951997395
0,21,292.5984293968216,2842.1198646644284
0,22,396.7601612978723,4887.593021306927
0,23,197.38843330190093,1012.1388462068941
0,24,219.3782722515722,4258.205697469941
0,25,401.9968831630586,6162.845760373856
0,26,540.7770247386811,6510.807099812389
0,27,278.47701864274154,2792.8091164079306
0,28,369.38702672156154,6076.019229822512
0,29,760.1094043008828,10121.097780848657
0,30,336.91706942210527,6655.314713995485
0,31,291.4793860941762,4959.8762172800425
0,32,381.07688191521316,4648.58480243271
0,33,216.85585048251912,2733.8977391969274
0,34,553.2237232503912,7560.963820851424
0,35,500.2528652164772,5378.49946125943
0,36,240.8235548034488,2540.7069738867553
0,37,296.7602807293893,4839.582604010278
0,38,728.087825147743,8911.102883542215
0,39,452.66990779658227,7388.65157654377
0,40,525.9331136576328,7844.4915696309245
0,41,623.136637176247,8443.838071708078
0,42,285.3189509893021,3848.563110160354
0,43,620.0486523550952,7563.340679387599
0,44,569.2941768124854,6200.118562990613
0,45,288.4611767315435,3040.1566928999036
0,46,600.5884401056768,7249.780263566733
0,47,637.9498775471628,7963.763133397288
0,48,831.1886043435431,11509.913558426837
0,49,461.1825952545282,6288.79754056795
0,50,213.4565834482882,1896.258145299375
1,0,762.01734454762,9266.916523409285
1,1,0,0.0
1,2,484.682710970726,5234.3139981477825
1,3,497.23137798536476,5446.830877088096
1,4,361.874456480786,5089.932165012821
1,5,733.3345753139298,10560.272017911728
1,6,581.148403039716,5688.446671461972
1,7,541.4416693295465,6022.089368658717
1,8,902.6441201923269,12038.902675826292
1,9,1071.781443111034,16261.353003818658
1,10,858.9269775135514,12925.745260565693
1,11,421.2352227549911,2377.2038331645813
1,12,651.6689374325913,7724.541678133924
1,13,1092.5933403906627,16286.271435774424
1,14,49.58402842608047,522.7815997449533
1,15,535.1670107945414,6708.050368645656
1,16,686.4800990547083,8384.637324009771
1,17,1034.2988146761106,14973.70792275707
1,18,1103.9863722255163,13939.644400937425
1,19,787.4925284472133,12858.794341356654
1,20,552.792269423909,7739.267036729805
1,21,619.9008648727494,6642.5183498709175
1,22,760.8625967738002,11424.648477703731
1,23,725.2908687778289,8507.425106524755
1,24,600.8807077275002,9436.14455995957
1,25,436.5993186389866,4715.228997198449
1,26,930.1794602146085,15289.379682329054
1,27,691.7794541186693,7553.596799288897
1,28,505.98946219748956,6249.90866235351
1,29,397.4118397768105,5176.5740650807
1,30,718.4195048980338,10701.46187683946
1,31,576.0818215701042,6559.6707262112905
1,32,802.2793173911408,9676.02615325194
1,33,566.7582859584471,6533.021043665323
1,34,579.1261587263192,9062.68986870569
1,35,1159.255300692405,14204.009624256645
1,36,961.7259902793768,11613.55423602572
1,37,509.7627162053172,6032.7816925459165
1,38,1092.19026062367,15161.560448592973
1,39,336.6020854405275,4745.224827141612
1,40,515.9355491335609,8361.946764672372
1,41,987.239072652174,14670.180698933038
1,42,611.8213864652304,6816.904248196302
1,43,1072.0510878310226,16804.512710011302
1,44,911.1761017926085,13090.660002863544
1,45,1009.3636122074715,12176.97067306713
1,46,1119.7908755816045,16430.443260210985
1,47,1002.0523130230898,14652.754248004934
1,48,468.4910398194711,7183.226855242838
1,49,622.753275707649,8536.298550675823
1,50,736.2590189242158,8093.226734987752
2,0,424.0802754947983,4396.71094791124
2,1,489.582710970726,5234.3139981477825
2,2,0,0.0
2,3,257.69430893254304,3383.0905484836862
2,4,512.4274389427115,6237.494734411992
2,5,480.987557775855,5456.133703104863
2,6,305.71133398689415,3210.2644257203683
2,7,376.1946517914718,4094.1017984828472
2,8,638.9971026542534,6849.569621888429
2,9,819.43442557296,11064.217194186385
2,10,606.5799599754777,7692.2657421262265
2,11,564.7981537021692,3120.251252657012
2,12,313.7318683797698,2960.56095500767
2,13,840.2463228525886,11088.597712167219
2,14,454.95631495015164,4961.4905817298095
2,15,566.1199932564671,6569.297719692401
2,16,481.5028706389951,4612.011666612637
2,17,781.9517971380368,9984.887114240195
2,18,919.3493031726947,9925.388987870187
2,19,535.1455109091396,7721.98045525023
2,20,230.84525188583427,3518.454143357305
2,21,281.9637958199279,2690.9329323001366
2,22,508.5155792357255,6339.965192771306
2,23,387.3537997250074,3930.541150759664
2,24,348.5336901894256,4445.274452359881
2,25,332.762249586165,4315.50081850957
2,26,677.8324426765346,10062.763918833922
2,27,252.8324365805949,2320.5449213159222
2,28,438.8523931446679,5378.636660358769
2,29,547.9648222387361,5928.745459599804
2,30,466.07248735995876,6268.1305927151625
2,31,403.44475251728255,4709.549724393313
2,32,666.7422483383192,6829.892450271214
2,33,228.82121690562545,1964.1996048465578
2,34,676.8890896734974,8166.589920439508
2,35,917.4172511620011,9722.240256360017
2,36,655.0889212265553,6921.3400128345165
2,37,354.3256471524956,4134.108544813314
2,38,839.8432430855963,10323.489633068559
2,39,447.3352742196886,5504.019549132529
2,40,638.3984800807392,7943.650793673414
2,41,734.8920551141002,9820.274736227324
2,42,374.57763311796424,4014.183584942958
2,43,819.7040702929487,11909.682659174412
2,44,882.8595432355913,9688.357320120536
2,45,702.72654315465,7435.68875303767
2,46,867.44385804353,11633.98522840934
2,47,749.7052954850161,9681.585637778067
2,48,619.0440222813965,7583.641608498495
2,49,598.3479616776347,7052.2570096437885
2,50,358.11200138614157,2905.9407756600176
3,0,349.61732225709136,4713.6558975117505
3,1,514.2313779853645,5446.830877088096
3,2,257.69430893254304,3383.0905484836862
3,3,0,0.0
3,4,719.2860544426031,8695.594580089848
3,5,629.4345530234016,7828.020477950192
3,6,84.34838074918733,378.798537568236
3,7,631.1532672913637,7292.669521842546
3,8,672.4440979017994,7901.217315741009
3,9,967.8814208205056,12785.95683108382
3,10,727.5269552230234,9106.76017121988
3,11,391.1468207168081,3236.375487994378
3,12,295.768915142063,3396.44097569029
3,13,988.6933181001342,12806.643058380885
3,14,538.0956263878975,5498.409061244979
3,15,821.0786087563587,9496.26145338512
3,16,245.73991740128832,3064.8025749970884
3,17,775.8070886441648,10162.222910438168
3,18,673.2863499349882,8519.760787852158
3,19,683.5925061566851,9832.778504575457
3,20,485.8038673857258,6815.737061667272
3,21,166.6008425822211,1927.5135102556524
3,22,656.962574483272,8680.210379564644
3,23,348.09084648730044,3735.0246100445675
3,24,479.5806854369717,7133.139423237814
3,25,135.61091660080356,1452.3833525123846
3,26,826.2794379240803,11220.960312494306
3,27,388.47943182814123,4636.32826994287
3,28,202.20106015930645,2006.7326066294186
3,29,754.8234377386276,8501.810896890576
3,30,597.1194826075052,9315.888367803325
3,31,157.38179927957572,1422.5396374500494
3,32,420.67929510061265,4294.538029787967
3,33,222.45826366791871,2558.0084014831864
3,34,434.03775668813614,4826.043262971055
3,35,728.5552784018768,8940.09683600672
3,36,531.0259679888482,6601.287814558383
3,37,104.57431416713423,800.2617707093372
3,38,988.2902383331418,12852.377548124206
3,39,251.78394123432724,2712.976164116281
3,40,392.33552684303237,4560.9856984134085
3,41,883.3390503616457,12352.712321684365
