problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8156.752224 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,123.56650195666343,12,Travel from node 0 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,123.56650195666342,12,153.56650195666342,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,153.56650195666342,12,240.56093286635436,23,Travel from node 12 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,240.56093286635428,23,300.5609328663543,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,300.56093286635405,23,330.56093286635405,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with UAV(s) on board,330.56093286635405,23,510.6903075790823,33,Travel from node 23 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,510.6903075790823,33,540.6903075790823,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,540.6903065790835,33,570.6903065790835,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,570.6903075790829,33,679.6296783867317,21,Travel from node 33 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,679.6296783867317,21,739.6296783867317,21,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,739.6296783867317,21,769.6296783867317,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,769.6296783867291,21,829.6296783867291,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,829.6296783867269,21,981.3254654067146,42,Travel from node 21 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,981.3254654067091,42,1041.325465406709,42,Launching UAV 4,UAV Launch
