problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 11812.977896 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,123.12123209438829,24,Travel from node 0 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,123.12123209438812,24,183.12123209438812,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,183.1212320943883,24,243.1212320943883,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,243.12123209438437,24,273.12123209438437,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with no UAVs on board,273.121232094384,24,974.6347173785788,34,Travel from node 24 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,974.6347173785787,34,1004.6347173785787,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1004.6347173785787,34,1034.6347173785787,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1034.6347173785766,34,1064.6347173785766,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1064.6347173785746,34,1124.6347173785746,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1124.6347173785414,34,1184.6347173785414,34,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1184.6347173785402,34,1755.5438668111935,10,Travel from node 34 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,1755.5438668112072,10,1785.5438668112072,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1785.543866811193,10,1815.543866811193,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1815.5438668111879,10,1845.5438668111879,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1845.5438668111603,10,1905.5438668111603,10,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1905.5438668111549,10,1965.5438668111549,10,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1965.5438668111556,10,2411.3560863632183,48,Travel from node 10 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,2411.356086363214,48,2441.356086363214,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2441.3560863632183,48,2471.3560863632183,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2471.356086363218,48,2501.356086363218,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2501.3560863632165,48,2561.3560863632165,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2561.3560863632165,48,2621.3560863632165,48,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2621.356086363216,48,2913.2270219267916,31,Travel from node 48 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,2913.2270219267903,31,2943.2270219267903,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2943.227021926791,31,2973.227021926791,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2973.2270219267903,31,3106.177880712497,21,Travel from node 31 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3106.177880712497,21,3136.177880712497,21,Dropping off package to Customer 21,Making Delivery
