problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 10778.283234 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,123.12123209438829,24,Travel from node 0 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,123.12123209438766,24,183.12123209438766,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,183.12123209437254,24,213.12123209437254,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,213.12123209436413,24,273.12123209436413,24,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,273.1212320942722,24,333.1212320942722,24,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,333.12123209426795,24,1034.6347173784627,34,Travel from node 24 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,1034.6347173784575,34,1064.6347173784575,34,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1064.6347173784263,34,1094.6347173784263,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1094.634717378421,34,1154.634717378421,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1154.6347173784109,34,1184.6347173784109,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1184.6347173783845,34,1214.6347173783845,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1214.6347173782522,34,1274.6347173782522,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1274.6347173782422,34,1334.6347173782422,34,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1334.6347173782356,34,1905.5438668108889,10,Travel from node 34 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,1905.5438668108798,10,1935.5438668108798,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1935.5438668108702,10,1995.5438668108702,10,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1995.543866810808,10,2025.543866810808,10,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2025.5438668107963,10,2055.5438668107963,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2055.5438668107586,10,2085.5438668107586,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2085.54386681075,10,2145.54386681075,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2145.543866810734,10,2205.543866810734,10,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2205.543866810725,10,2651.3560863627877,48,Travel from node 10 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,2651.3560863627777,48,2681.3560863627777,48,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2681.3560863627636,48,2711.3560863627636,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2711.356086362748,48,2771.356086362748,48,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2771.3560863627176,48,2801.3560863627176,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2801.356086362707,48,2861.356086362707,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2861.356086362566,48,2921.356086362566,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2921.356086362547,48,2951.356086362547,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,2951.356086362534,48,3243.2270219261095,31,Travel from node 48 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,3243.227021926096,31,3273.227021926096,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3273.227021926066,31,3303.227021926066,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3303.2270219260467,31,3333.2270219260467,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3333.2270219259635,31,3363.2270219259635,31,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3363.227021925949,31,3496.1778807116557,21,Travel from node 31 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3496.1778807116557,21,3526.1778807116557,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3526.1778807116557,21,3559.2871188253225,32,Travel from node 21 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3559.2871188251142,32,3619.2871188251142,32,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3619.2871188249946,32,3649.2871188249946,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3649.287118824974,32,3814.9810249277343,5,Travel from node 32 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3814.9810249277143,5,3844.9810249277143,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3844.9810249275965,5,3874.9810249275965,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3874.9810249275693,5,3934.9810249275693,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3934.9810249275483,5,4060.491517756191,1,Travel from node 5 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4060.4915177561406,1,4120.491517756141,1,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4120.491517756069,1,4150.491517756069,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4150.491517756035,1,4180.491517756035,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4180.491517756001,1,4240.491517756001,1,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4240.491517755958,1,4300.491517755958,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4300.491517755939,1,5430.7946508904615,27,Travel from node 1 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,5430.794650890441,27,5460.794650890441,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5460.7946508904015,27,5490.7946508904015,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5490.7946508903815,27,5550.7946508903815,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5550.7946508903415,27,5580.7946508903415,27,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5580.794650890317,27,5610.794650890317,27,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5610.794650890297,27,5670.794650890297,27,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5670.794650890196,27,5730.794650890196,27,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5730.794650890171,27,6184.504453209829,28,Travel from node 27 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,6184.504453209796,28,6214.504453209796,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6214.504453209764,28,6244.504453209764,28,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6244.504453209695,28,6274.504453209695,28,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6274.504453209638,28,6334.504453209638,28,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6334.504453209587,28,6364.504453209587,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6364.504453209545,28,6424.504453209545,28,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6424.5044532094325,28,6484.5044532094325,28,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6484.5044532093925,28,6747.259653203911,40,Travel from node 28 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,6747.259653203876,40,6777.259653203876,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6777.259653203817,40,6807.259653203817,40,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6807.259653203775,40,6837.259653203775,40,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6837.259653203724,40,6867.259653203724,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6867.25965320369,40,7114.751845267463,7,Travel from node 40 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7114.751845267307,7,7174.751845267307,7,Launching UAV 3,UAV Launch
