problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 5126.283547 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,180.0,0,240.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,240.0,0,1136.526985241565,24,Travel from node 0 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,1136.5269852408728,24,1166.5269852408728,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1166.5269852408658,24,1196.5269852408658,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1196.52698524085,24,1226.52698524085,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1226.5269852408485,24,1256.5269852408485,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1256.5269852407803,24,1316.5269852407803,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1316.5269852407807,24,1376.5269852407807,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1376.5269852407803,24,1406.5269852407803,24,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1406.5269852407798,24,1566.9674341757961,4,Travel from node 24 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1566.9674341757873,4,1596.9674341757873,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1596.9674341757802,4,1656.9674341757802,4,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1656.9674341757784,4,1686.9674341757784,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1686.9674341757132,4,1746.9674341757132,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1746.9674341757116,4,1776.9674341757116,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1776.9674341757077,4,1836.9674341757077,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1836.9674341756615,4,1896.9674341756615,4,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,1896.9674341756613,4,2916.5008926165106,7,Travel from node 4 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,2916.5008926165087,7,2946.5008926165087,7,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2946.5008926164883,7,2976.5008926164883,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2976.5008926164783,7,3006.5008926164783,7,Retrieving UAV 4,UAV Recovery
