problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 5294.860665 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,120.0,0,180.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,180.0,0,564.3791179697648,20,Travel from node 0 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,564.3791179688576,20,594.3791179688576,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,594.3791179688551,20,624.3791179688551,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,624.3791179688315,20,654.3791179688315,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,654.3791179688253,20,714.3791179688253,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,714.3791179687996,20,774.3791179687996,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,774.3791179687512,20,804.3791179687512,20,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,804.3791179687481,20,864.3791179687481,20,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,864.3791179687444,20,1409.8535618011156,24,Travel from node 20 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,1409.8535618011122,24,1439.8535618011122,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1439.8535618011106,24,1469.8535618011106,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1469.8535618010872,24,1499.8535618010872,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1499.8535612729127,24,1559.8535612729127,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1559.8535612729129,24,1589.8535612729129,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1589.8535612729086,24,1750.2940102079249,4,Travel from node 24 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1750.2940102079317,4,1780.2940102079317,4,Dropping off package to Customer 4,Making Delivery
