% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,791.3574218119022,7994.676244625513
0,2,624.9501239504324,6651.883423994361
0,3,1076.154433525,16414.255760307457
0,4,930.1672608060923,11079.221213555536
0,5,1021.6399745556033,12236.68018343906
0,6,699.8256888427779,9079.253255971003
0,7,983.0199947473983,14338.858569079113
0,8,464.9115597143875,4526.878791398517
0,9,792.5493133593166,10925.092737362642
0,10,201.37086469168153,2389.5849665765268
0,11,558.7503585264216,5595.313358026886
0,12,1045.750415200275,11786.076871761747
0,13,991.9222017910175,2606.7502623323394
0,14,898.5317765145622,9794.958818941812
0,15,382.12059450311654,2712.6410604408084
0,16,1074.3470531818036,13174.735139449005
0,17,757.5674880290471,10617.099310798467
0,18,653.8690654307692,7959.906141743828
0,19,965.789915372809,14015.374346487022
0,20,384.37911796976476,3967.252797771979
0,21,969.8671802744365,12512.19776170683
0,22,795.3513950961176,7814.705331227097
0,23,522.9642591322194,4831.698856136101
0,24,896.526985241565,9331.075728908514
0,25,792.5983363324332,10821.398379437154
1,0,789.3574218119021,7994.676244625513
1,1,0,0.0
1,2,403.2758863833761,6879.50485214897
1,3,733.0074257732102,8931.237696294736
1,4,450.4708855053535,5141.474184220024
1,5,400.79296680381236,4242.946475383546
1,6,582.251451275722,7104.409169861518
1,7,762.945757180343,9702.427184270406
1,8,375.1373221473311,4070.7623548631354
1,9,539.0023056075264,6189.932449651777
1,10,762.8966271246251,8848.803279794272
1,11,410.00561102654876,6134.254086432181
1,12,427.9034074484851,5079.13076616435
1,13,1475.6479642239615,6535.088394650435
1,14,274.3575389475053,2946.9454952443516
1,15,563.9463569360606,5849.671794797842
1,16,458.0000454300131,5380.178191325378
1,17,493.9204802772572,5649.391611116773
1,18,433.79482786371295,5342.419347898756
1,19,745.7156778057537,9546.113707548
1,20,436.40488040270844,5336.070925413654
1,21,553.3201725226464,6298.770814664834
1,22,110.47715752906151,1106.556170359675
1,23,456.1900215651635,6393.854766492301
1,24,310.2527476745087,3504.523969170098
1,25,499.4513285806437,5662.834155907182
2,0,626.3501239504321,6651.883423994361
2,1,410.07588638337603,6879.50485214897
2,2,0,0.0
2,3,687.772898096474,12116.231495357146
2,4,657.3635876438834,11929.330792090122
2,5,612.6584391270768,9983.303743470417
2,6,763.3441534142518,12467.982045783125
2,7,594.6384593188726,8099.538536573849
2,8,279.33002428586104,3902.072315647037
2,9,404.16777793079046,5299.958993767914
2,10,599.8893292631551,8915.28868560078
2,11,118.99831316507847,1191.9780010614031
2,12,655.5688797717493,11958.611330999573
2,13,1312.6406663624912,7667.227115643368
2,14,489.5502410860352,9807.213118964262
2,15,477.83905907459024,7025.477310400964
2,16,665.3655177532767,11785.106114968803
2,17,369.1859526005214,5247.272030141442
