problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5300.768517 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,60.0,0,120.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,120.0,0,1016.526985241565,24,Travel from node 0 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,1016.5269852407466,24,1046.5269852407466,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1046.526985239987,24,1106.526985239987,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1106.5269852399629,24,1136.5269852399629,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1136.5269852399492,24,1166.5269852399492,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1166.5269852399447,24,1226.5269852399447,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1226.5269852399417,24,1386.967434174958,4,Travel from node 24 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,1386.9674341749558,4,1416.9674341749558,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1416.967434174924,4,1446.967434174924,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1446.9674341749146,4,1476.9674341749146,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1476.967434174954,4,1608.4534508023637,12,Travel from node 4 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1608.45345080231,12,1668.45345080231,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1668.453450802267,12,1728.453450802267,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1728.4534508022327,12,1758.4534508022327,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,1758.4534508022261,12,2016.2340617306268,16,Travel from node 12 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,2016.2340617306195,16,2046.2340617306195,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2046.2340617306113,16,2106.2340617306113,16,Launching UAV 2,UAV Launch
