problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 5732.186147 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,444.37911796976476,20,Travel from node 0 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,444.37911796679003,20,474.37911796679003,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,474.37911796679003,20,504.37911796679003,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,504.3791179667944,20,564.3791179667944,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,504.3791179667944,20,592.3292334625157,20,Idle for  88 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,592.3292334625157,20,784.1079984120097,11,Travel from node 20 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,784.1079984120097,11,814.1079984120097,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,814.1079984120097,11,874.1079984120097,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,874.1079984120104,11,904.1079984120104,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with no UAVs on board,904.1079984120105,11,1402.5879641412182,14,Travel from node 11 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,1402.5879641412182,14,1432.5879641412182,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with no UAVs on board,1432.5879641412182,14,1522.023390757376,24,Travel from node 14 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,1522.0233907573559,24,1552.0233907573559,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1552.0233907573559,24,1612.0233907573559,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1612.0233907573559,24,1630.1497889569546,24,Idle for  18 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1630.1497889569546,24,1660.1497889569546,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with no UAVs on board,1660.1497889569546,24,1820.590237891971,4,Travel from node 24 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,1820.590237891971,4,1850.590237891971,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1850.590237891971,4,1910.5902378962178,4,Idle for  60 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,1910.5902378962178,4,1940.5902378962178,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1940.5902378962178,4,2000.5902378962178,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2000.5902378962178,4,2132.0762545236275,12,Travel from node 4 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,2132.0762545236234,12,2162.0762545236234,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2162.0762545236234,12,2169.228257814745,12,Idle for   7 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2169.228257814745,12,2199.228257814745,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2199.228257814745,12,2259.228257814745,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2259.228257814745,12,2517.0088687431457,16,Travel from node 12 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,2517.0088687431144,16,2547.0088687431144,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2547.0088687431153,16,2577.0088687431153,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2577.0088687431153,16,2637.0088687431153,16,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2637.0088687431153,16,3192.4951125382413,3,Travel from node 16 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,3192.495112538175,3,3222.495112538175,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3222.495112538175,3,3252.495112538175,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3252.495112538175,3,3794.6300256809022,7,Travel from node 3 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3794.630025680902,7,3824.630025680902,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3824.630025680902,7,3843.595946483687,19,Travel from node 7 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3843.595946483687,19,3873.595946483687,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3873.5959464836865,19,3933.5959464836865,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3933.5959464836865,19,4302.779771928313,9,Travel from node 19 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,4302.779771928313,9,4332.779771928313,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,4332.779771928313,9,4390.312204117034,17,Travel from node 9 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,4390.312204117001,17,4420.312204117001,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4420.312204117002,17,4450.312204117002,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4450.312204117002,17,4535.646369099525,25,Travel from node 17 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4535.646369099525,25,4565.646369099525,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4565.646369099413,25,4625.646369099413,25,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4625.646369099413,25,4968.724605767276,8,Travel from node 25 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,4968.7246057672755,8,4998.7246057672755,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with no UAVs on board,4998.7246057672755,8,5202.865552881858,15,Travel from node 8 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,5202.865552881858,15,5232.865552881858,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5232.865552881858,15,5292.865552881858,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5292.865552881859,15,5322.865552881859,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,5322.865552881859,15,5702.186147384976,26,Travel from node 15 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,5702.186147384976,26,5732.186147384976,26,Retrieving UAV 2,UAV Recovery
