% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1234.5568686340127,10199.905812482197
0,2,1005.0483583988399,10002.055711769646
0,3,1213.0610000977956,9143.923147377864
0,4,660.4715533307028,9670.685768607253
0,5,1182.4470472853793,9660.949200481622
0,6,1512.482409945231,15360.97268823105
0,7,1428.1209475906094,16511.413785897028
0,8,662.3143377673427,9640.38170988946
0,9,1127.6076495164264,11452.94268355778
0,10,1084.3173519360698,9758.87425968569
0,11,1105.8687670423587,7869.166648119796
0,12,1590.5562366977736,9953.293074042762
0,13,392.5775809153924,6670.862150910125
0,14,622.6235127345024,9023.094192659753
0,15,1719.291113685386,11828.738889250779
0,16,1124.7628686075557,8078.690882683059
0,17,1240.9225268637274,10922.910524880901
0,18,1380.6149098618532,6611.577091647568
0,19,881.9344141265791,11663.560770995988
0,20,1006.498779353398,15771.143735867226
0,21,1649.5425457365961,10613.243812931336
0,22,1254.9777067330333,11842.22918399402
0,23,1029.6367351948975,10532.789201137766
0,24,343.15323470411334,4283.069579014819
0,25,1705.3154585883053,10114.76297353457
0,26,822.9928247146066,9893.32102239474
0,27,1540.0710044202265,9807.165041894896
0,28,774.4252271071952,10860.605676610749
0,29,838.4749357390082,11547.510018432593
0,30,1518.414291247285,16299.193961775476
0,31,1579.0053197874454,16654.012161272145
0,32,1530.19355410552,4456.355977342104
0,33,1332.3137379961784,11322.252421041338
0,34,586.4981297672375,8003.779599945061
0,35,1130.7963472396832,6898.408943907698
0,36,790.46886687439,11460.825288819995
0,37,541.4426418168969,7753.348180620001
0,38,1056.1000023776853,9049.192134922223
0,39,1050.2900202717608,10957.248140308451
0,40,1531.4791009178914,14254.743863441447
0,41,1174.7949683960567,13574.392326561037
0,42,848.5981660748108,11778.026420910965
0,43,1651.4919673594995,12144.358221969014
0,44,1184.2212385738592,12964.161074496742
0,45,267.3652692059871,609.7641434643082
0,46,1299.8046145596888,6068.862231531563
0,47,1028.3927934495205,10405.784173442758
0,48,1074.647303840084,13614.41617904408
0,49,281.70216147547904,4124.038506186677
0,50,1063.6179605745613,8281.788269123057
1,0,1280.2568686340128,10199.905812482197
1,1,0,0.0
1,2,902.9480236881208,16911.12183816966
1,3,209.26066538707641,1930.0407880641128
1,4,636.1712186199843,7135.8917391126
1,5,1124.046712574661,16883.305090799626
1,6,1279.2820752345121,19854.925728703845
1,7,1241.0206128798907,22528.39724255639
1,8,713.6140030566244,8272.094169189491
1,9,940.5073148057073,18692.10652378537
1,10,1025.917017225351,17819.90296667649
1,11,693.4684323316403,13152.88115607519
1,12,381.8559019870543,5634.553192957849
1,13,1127.2772462046735,14827.482490690474
1,14,629.9231780237839,6917.481786924302
1,15,551.2907789746671,5027.320157459938
1,16,626.6625338968367,12385.242176129523
1,17,913.0221921530097,15869.594504997369
1,18,359.8145751511338,3668.82239323024
1,19,1522.834079415861,21818.46867253216
1,20,1647.3984446426791,25915.1159272232
1,21,440.8422110258766,4961.306179804389
