problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 12722.471392 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,601.4426418168969,37,Travel from node 0 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,601.4426418168969,37,743.0485484919045,37,Idle for 142 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,743.0485484919045,37,773.0485484919045,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,773.0485484743746,37,803.0485484743746,37,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,803.0485484743746,37,863.0485484743746,37,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,863.0485484743746,37,1118.3115678619329,13,Travel from node 37 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,1118.3115678619329,13,1148.3115678619329,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1148.3115678619329,13,1178.3115678619329,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1178.3115678619329,13,1238.3115678619329,13,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1238.3115678619313,13,1774.3247701471994,26,Travel from node 13 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,1774.3247701471994,26,1804.3247701471994,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with no UAVs on board,1804.3247701471994,26,2202.148735532667,20,Travel from node 26 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,2202.1487355232216,20,2232.1487355232216,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2232.1487355232216,20,2292.1487355232216,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2292.1487355232216,20,2322.1487355232216,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with no UAVs on board,2322.1487355232216,20,3323.238669930728,2,Travel from node 20 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,3323.2386699305453,2,3353.2386699305453,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3353.2386699305453,2,3413.2386699305453,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3413.2386699305453,2,3443.2386699305453,2,Dropping off package to Customer 2,Making Delivery
