problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122048564577, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 1493.040455 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,28.814706477539318,1,Travel from node 0 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,28.814706477539318,1,58.81470647753932,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,58.81470647753932,1,154.10884963202665,7,Travel from node 1 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,154.10884963192038,7,214.10884963192038,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,214.10884963192038,7,244.10884963192038,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,244.10884963192038,7,448.38894144620144,4,Travel from node 7 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,448.38894144620144,4,478.38894144620144,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,478.38894144620144,4,508.38894144620144,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,508.38894144620144,4,545.419721522451,3,Travel from node 4 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,545.419721522451,3,575.419721522451,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,575.419721522416,3,635.419721522416,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,635.419721522416,3,784.3378597511667,9,Travel from node 3 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,784.3378597511667,9,814.3378597511667,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,814.3378597511667,9,862.44470144754,10,Travel from node 9 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,862.44470144754,10,892.44470144754,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,892.44470144754,10,922.44470144754,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,922.4447014475331,10,1077.225473713679,6,Travel from node 10 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1077.2254737136789,6,1107.2254737136789,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1107.2254737136789,6,1218.6705159375451,8,Travel from node 6 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1218.6705159375451,8,1248.6705159375451,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1248.6705159375451,8,1493.04045520247,11,Travel from node 8 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1493.04045520247,11,-1.0,11,At the Depot.  Total Time = 0:24:53,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,154.10884963192038,7,214.10884963192038,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,214.10884963192038,7,217.80447290628382,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,217.80447290628382,7,259.8720491101173,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,259.87204911011725,5,266.26329565884413,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,266.26329565884413,5,326.26329565884413,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,326.26329565884413,5,329.95891893320754,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,329.95891893320754,5,428.21535573046765,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,428.21535573046765,4,471.9976948974745,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,471.9976948974745,4,478.3889414462014,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,478.38894144620144,4,508.38894144620144,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,575.419721522416,3,635.419721522416,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,635.419721522416,3,639.1153447967795,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,639.1153447967795,3,675.2679571587269,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,675.2679571587269,2,681.6592037074537,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,681.6592037074537,2,741.6592037074537,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,741.6592037074537,2,745.3548269818172,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,745.3548269818172,2,802.6053168574197,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,802.6053168574197,10,886.0534548988131,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,886.0534548988131,10,892.44470144754,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,892.44470144754,10,922.44470144754,10,Recovered by truck at customer 10,UAV Recovery
