problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 6954.006888 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,-1.5133991837501526e-09,0,59.9999999984866,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,59.99999999848606,0,119.99999999848606,0,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,119.99999999844337,0,179.99999999844337,0,Launching UAV 4,UAV Launch
1,Truck,Truck travels with UAV(s) on board,179.99999999844158,0,1109.4679193129546,18,Travel from node 0 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1109.4679193129512,18,1139.4679193129512,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1139.4679193129277,18,1169.4679193129277,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1169.467919312898,18,1199.467919312898,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1199.4679193128231,18,1229.4679193128231,18,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1229.467919312731,18,1289.467919312731,18,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1289.4679193126735,18,1349.4679193126735,18,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1349.4679193126697,18,2171.393156514313,8,Travel from node 18 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2171.3931565143075,8,2201.3931565143075,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2201.3931565142807,8,2231.3931565142807,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2231.3931565142743,8,2291.3931565142743,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2291.3931565142057,8,2351.3931565142057,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2351.393156514265,8,2381.393156514265,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2381.393156514258,8,2809.2732371101392,6,Travel from node 8 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2809.2732371101292,6,2839.2732371101292,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2839.2732371101047,6,2869.2732371101047,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2869.273237110022,6,2929.273237110022,6,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2929.273237109966,6,2989.273237109966,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2989.2732371098864,6,3019.2732371098864,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3019.2732371098755,6,3079.2732371098755,6,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3079.273237109794,6,3139.273237109794,6,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,3139.2732371097836,6,3958.0366490323318,11,Travel from node 6 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,3958.036649032319,11,3988.036649032319,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3988.0366490323195,11,4018.0366490323195,11,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4018.036649032266,11,4048.036649032266,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4048.0366490322167,11,4078.0366490322167,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4078.0366490321694,11,4108.036649032169,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4108.036649032156,11,4196.5645346293795,16,Travel from node 11 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4196.564534629305,16,4256.564534629305,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4256.564534629363,16,4286.564534629363,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4286.564534629289,16,4346.564534629289,16,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4346.564534629235,16,4406.564534629235,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4406.5645346291885,16,4466.5645346291885,16,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,4466.5645346291785,16,5347.276689829811,10,Travel from node 16 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,5347.276689829801,10,5377.276689829801,10,Retrieving UAV 2,UAV Recovery
