problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7444.206536 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,60.0,0,989.467919314513,18,Travel from node 0 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,989.4679193108313,18,1019.4679193108313,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1019.4679193108313,18,1049.4679193108313,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1049.4679193108313,18,1109.4679193108313,18,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1109.467919310453,18,1169.467919310453,18,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1169.467919310453,18,1991.3931565120965,8,Travel from node 18 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,1991.3931565120965,8,2021.3931565120965,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2021.3931565120965,8,2051.3931565120965,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2051.3931565120965,8,2111.3931565120965,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2111.3931565120965,8,2171.3931565120965,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2171.3931565120965,8,2201.3931565120965,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with no UAVs on board,2201.3931565120965,8,2629.273237107978,6,Travel from node 8 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,2629.273237107978,6,2659.273237107978,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2659.273237107978,6,2689.273237107978,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2689.273237107978,6,2749.273237107978,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2749.273237107978,6,2809.273237107978,6,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2809.273237107978,6,2839.273237107978,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with no UAVs on board,2839.273237107978,6,3658.036649030526,11,Travel from node 6 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,3658.036649030526,11,3688.036649030526,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with no UAVs on board,3688.036649030526,11,3776.5645346277497,16,Travel from node 11 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,3776.5645346277497,16,3806.5645346277497,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3806.5645346277497,16,3836.5645346277497,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3836.5645346277497,16,3896.5645346277497,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3896.5645346277497,16,3926.5645346277497,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3926.5645346277497,16,3986.5645346277497,16,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3986.5645346277497,16,4477.603002741055,2,Travel from node 16 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,4477.603002741055,2,4507.603002741055,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4507.603002741055,2,4537.603002741055,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4537.603002741055,2,4597.603002741055,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4597.603002741055,2,4627.603002741055,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4627.603002741055,2,4687.603002741055,2,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4687.603002741055,2,5425.290701106447,3,Travel from node 2 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,5425.290701106447,3,5455.290701106447,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5455.290701106447,3,5485.290701106447,3,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5485.290701106447,3,5515.290701106447,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5515.290701106447,3,5575.290701106447,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5575.290701106447,3,5635.290701106447,3,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5635.290701106447,3,6206.840675415534,23,Travel from node 3 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,6206.840675415534,23,6236.840675415534,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6236.840675415534,23,6266.840675415534,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6266.840675415534,23,6326.840675415534,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6326.840675415534,23,6386.840675415534,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6386.840675415534,23,6416.840675415534,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with no UAVs on board,6416.840675415534,23,6794.080602138945,15,Travel from node 23 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,6794.080602138945,15,6824.080602138945,15,Retrieving UAV 2,UAV Recovery
