problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113251786976, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8854.840117 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,924.8837129932026,21,Travel from node 0 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,924.8837129932026,21,954.8837129932026,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,954.8837129904423,21,984.8837129904423,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,984.8837129904423,21,1409.9104043052978,18,Travel from node 21 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1409.9104043052978,18,1439.9104043052978,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1439.9104043052978,18,1499.9104043052978,18,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1499.9104043052978,18,2321.835641506941,8,Travel from node 18 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,2321.835641506941,8,2351.835641506941,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2351.835641506941,8,2381.835641506941,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2381.835641506941,8,2801.6456041528872,9,Travel from node 8 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2801.6456041528872,9,2861.6456041528872,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2861.6456041528872,9,2891.6456041528872,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,2891.6456041528872,9,3207.396070627593,6,Travel from node 9 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,3207.396070627593,6,3237.396070627593,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3237.396070627593,6,3267.396070627593,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3267.396070627593,6,3327.396070627593,6,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3327.396070627593,6,4172.760215956079,13,Travel from node 6 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,4172.760215956079,13,4202.760215956079,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4202.760215956079,13,4232.760215956079,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4232.760215956079,13,4359.520790911777,17,Travel from node 13 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4359.520790911777,17,4419.520790911777,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4419.520790911777,17,4449.520790911777,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with no UAVs on board,4449.520790911777,17,5071.880632461536,11,Travel from node 17 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,5071.880632461536,11,5101.880632461536,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with no UAVs on board,5101.880632461536,11,5190.40851805876,16,Travel from node 11 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,5190.40851805876,16,5220.40851805876,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5220.40851805876,16,5280.40851805876,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5280.40851805876,16,5310.40851805876,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,5310.40851805876,16,5801.446986172065,2,Travel from node 16 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,5801.446986172065,2,5831.446986172065,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5831.446986172065,2,5891.446986172065,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5891.446986172065,2,5921.446986172065,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with no UAVs on board,5921.446986172065,2,6608.939077118997,1,Travel from node 2 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,6608.939077118997,1,6638.939077118997,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6638.939077118997,1,6698.939077118997,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6698.939077118997,1,6728.939077118997,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with no UAVs on board,6728.939077118997,1,7191.3048551532565,10,Travel from node 1 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,7191.3048551532565,10,7221.3048551532565,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7221.3048551532565,10,7281.3048551532565,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7281.3048551532565,10,7311.3048551532565,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,7311.3048551532565,10,7680.6691932896365,23,Travel from node 10 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,7680.6691932896365,23,7710.6691932896365,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7710.6691932896365,23,7767.474256200874,23,Idle for  57 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7767.474256200874,23,7797.474256200874,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7797.474256200874,23,7857.474256200874,23,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7857.474256200874,23,8234.714182924285,15,Travel from node 23 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,8234.714182924285,15,8264.714182924285,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8264.714182924285,15,8324.714182924285,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8324.714182924285,15,8354.714182924285,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,8354.714182924285,15,8824.840116647752,26,Travel from node 15 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,8824.840116647752,26,8854.840116647752,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8854.840116647752,26,-1.0,26,At the Depot.  Total Time = 2:27:34,Vehicle Tasks Complete
