% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,469.04416690560595,6483.47358094954
0,2,1795.1029486673217,16203.330131674082
0,3,1067.9310907613694,15972.941569504961
0,4,1712.7567136820614,23277.16224653219
0,5,802.9841979525052,11975.710988070643
0,6,1732.8191631298503,29434.94021554443
0,7,1782.425063419855,27342.561152614453
0,8,1087.9491072434514,11039.529443238533
0,9,1079.7918196861388,17892.721381898653
0,10,1733.8698102104515,20526.60883241894
0,11,1835.1944269946143,29102.54096859343
0,12,1426.353186838493,15776.343873106594
0,13,1727.6326759712945,27304.597523918354
0,14,1756.3971605248437,22124.929877906125
0,15,1529.9936529459833,23028.9555263401
0,16,1219.5458465480483,21604.057056114812
0,17,784.8543925898329,13911.694466174516
0,18,1790.9021241371588,20729.284272611454
0,19,364.8224164294719,4091.1806209148212
0,20,1228.217597875353,19113.180518522255
0,21,2125.0537126336094,11480.7548076255
0,22,922.0596491907125,8836.476077511603
0,23,925.2630939570578,12927.762369588703
0,24,1724.678967988799,22285.97043764983
0,25,1243.7920790486328,24834.00513029507
1,0,468.9441669056056,6483.47358094954
1,1,0,0.0
1,2,1823.3428672986108,16105.42456898123
1,3,995.1710093926597,10279.74926687188
1,4,1639.9966323133517,18811.835972287376
1,5,625.2241165837947,5499.570726310406
1,6,1660.0590817611405,24354.571881758387
1,7,1709.6649820511452,22153.28024708754
1,8,1116.1890258747405,12230.985489303252
1,9,1006.5317383174286,11446.931329053083
1,10,1718.009728841742,17636.595249110225
1,11,1762.4343456259046,24285.568858144667
1,12,1454.5931054697821,17308.359766126356
1,13,1654.8725946025847,22653.6412702424
1,14,1683.637079156134,19021.972357370745
1,15,1457.2335715772736,19224.65275226141
1,16,1146.285765179338,15172.55381169977
1,17,712.0943112211229,7968.295730644386
1,18,1784.6420427684486,18885.722061911365
1,19,566.4317006706741,5414.609199203663
1,20,1154.9575165066422,12634.122916661643
1,21,2098.5936312648987,9572.812300765598
1,22,950.2995678220018,8018.7077202537885
1,23,857.5030125883479,7667.9304922139245
1,24,1651.9188866200893,17820.33245273784
1,25,1171.0319976799224,18513.926403632904
2,0,1755.002948667322,16203.330131674082
2,1,1783.1428672986117,16105.42456898123
2,2,0,0.0
2,3,1660.94158800708,14903.763134303226
2,4,1247.3554140750648,14269.536508455742
2,5,1696.5828983455112,17615.663880871347
2,6,1252.0178635228547,20844.412191760173
2,7,1301.6237638128594,19595.71570427764
2,8,743.647807636456,5394.216404271046
2,9,1637.3905200791423,20240.44792061084
2,10,876.768510603456,8323.04510509691
2,11,1354.3931273876187,19681.692052676925
2,12,632.3518872314984,4153.282395309844
2,13,1246.8313763642989,17732.86343386849
2,14,984.9958609178487,9811.453497391652
2,15,1056.4923533389879,12200.582478722888
2,16,1690.1445469410514,22519.643425307513
2,17,1552.2530929828372,15213.103043892204
2,18,910.6008245301623,6123.784792474623
2,19,1464.19048243239,12480.550530376231
2,20,1808.416298268356,21829.531606383916
2,21,1267.9524130266118,6872.768243572807
2,22,1200.6970030503858,8148.196150206095
2,23,1731.2617943500647,12960.457548721597
2,24,1118.2776683818029,13648.266539715903
2,25,1597.7907794416358,23623.788059416278
3,0,1053.6310907613697,15972.941569504961
3,1,1004.6710093926591,10279.74926687188
3,2,1648.9415880070826,14903.763134303226
3,3,0,0.0
