problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7481.426427 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,364.8224164294719,19,Travel from node 0 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,364.8224164294718,19,424.8224164294718,19,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,424.8224164294718,19,484.8224164294718,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,484.8224164294702,19,514.8224164294702,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,514.8224164294676,19,1107.569599385248,22,Travel from node 19 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,1107.569599385245,22,1137.569599385245,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1137.5695993852428,22,1167.5695993852428,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1167.5695993852391,22,1197.5695993852391,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1197.5695993852337,22,1257.5695993852337,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1257.5695993852314,22,1317.5695993852314,22,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1317.569599385231,22,1811.612761011746,8,Travel from node 22 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,1811.6127610117408,8,1841.6127610117408,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1841.6127610117355,8,1901.6127610117355,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1901.6127610117273,8,1931.6127610117273,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1931.6127610117196,8,1961.6127610117196,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1961.6127610117112,8,2021.6127610117112,8,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2021.612761011704,8,2811.454780505683,14,Travel from node 8 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,2811.4547805056745,14,2841.4547805056745,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2841.4547805056654,14,2901.4547805056654,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2901.4547805056577,14,2931.4547805056577,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2931.454780505649,14,2961.454780505649,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2961.4547805056395,14,3258.441345702151,15,Travel from node 14 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3258.4413457021387,15,3288.4413457021387,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3288.441345702137,15,3318.441345702137,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3318.441345702125,15,3378.441345702125,15,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3378.441345702104,15,3801.163426345066,13,Travel from node 15 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3801.1634263450433,13,3831.1634263450433,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3831.163426345026,13,3891.163426345026,13,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3891.1634263450037,13,3951.1634263450037,13,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3951.16342634498,13,3981.16342634498,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with no UAVs on board,3981.163426344987,13,4347.81691746182,7,Travel from node 13 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,4347.816917461799,7,4377.816917461799,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4377.816917461776,7,4407.816917461776,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4407.816917461745,7,4467.816917461745,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4467.816917461722,7,4527.816917461722,7,Launching UAV 2,UAV Launch
