problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 6558.631711 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,364.8224164294719,19,Travel from node 0 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,364.82241642938607,19,424.82241642938607,19,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,424.8224164292624,19,484.8224164292624,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,484.82241642909503,19,544.822416429095,19,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,544.822416429095,19,574.822416429095,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with UAV(s) on board,574.822416429095,19,1333.4590574376145,8,Travel from node 19 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1333.4590574376145,8,1363.4590574376145,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1363.4590574376145,8,1393.4590574376145,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1393.4590574376145,8,1423.4590574376145,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1423.4590574376145,8,1483.4590574376145,8,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1483.4590574376145,8,1543.4590574376145,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1543.4590574376145,8,1603.4590574376145,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1603.4590574376145,8,1633.4590574376145,8,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1633.4590574376145,8,1693.4590574376145,8,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1693.4590574376145,8,2483.301076931594,14,Travel from node 8 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,2483.301076931594,14,2513.301076931594,14,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2513.301076931594,14,2543.301076931594,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2543.301076931594,14,2603.301076931594,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2603.301076931594,14,2633.301076931594,14,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2633.301076931594,14,2663.301076931594,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2663.301076931594,14,2693.301076931594,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2693.301076931594,14,2990.2876421281053,15,Travel from node 14 to node 15,Traveling
