problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8424.877387 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,274.06962962163334,19,Travel from node 0 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,274.06962962163334,19,304.06962962163334,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,304.06962962163334,19,382.16570474936293,19,Idle for  78 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,382.16570474936293,19,412.16570474936293,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,412.16570474936293,19,472.16570474936293,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,472.16570474936293,19,931.4971695166539,3,Travel from node 19 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,931.4971695166537,3,961.4971695166537,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with no UAVs on board,961.4971695166537,3,1220.205433614483,13,Travel from node 3 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,1220.205433614483,13,1250.205433614483,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1250.205433614483,13,1310.205433614483,13,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1310.205433614483,13,1340.205433614483,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with no UAVs on board,1340.205433614483,13,2044.4670636187989,22,Travel from node 13 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,2044.4670636187989,22,2074.467063618799,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2074.467063618799,22,2134.467063618799,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2134.467063618799,22,2164.467063618799,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with no UAVs on board,2164.467063618799,22,2304.9965988442727,12,Travel from node 22 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,2304.9965988442727,12,2334.9965988442727,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2334.9965988442727,12,2408.0060222714164,12,Idle for  73 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2408.0060222714164,12,2438.0060222714164,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2438.0060222714164,12,2498.0060222714164,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2498.0060222714164,12,3176.6190553322913,4,Travel from node 12 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,3176.6190553322913,4,3206.6190553322913,4,Retrieving UAV 2,UAV Recovery
