problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7162.377070 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,214.06962962163334,19,Travel from node 0 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,214.0696296216335,19,274.0696296216335,19,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,274.06962962153983,19,304.06962962153983,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,304.06962962153983,19,364.06962962153983,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,364.06962962153983,19,823.4010943888308,3,Travel from node 19 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,823.4010943888283,3,853.4010943888283,3,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,853.4010943886351,3,883.4010943886351,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,883.4010943886351,3,913.4010943886351,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,913.4010943886353,3,973.4010943886353,3,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,973.4010943885346,3,1033.4010943885346,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1033.4010943885346,3,1759.3574057590226,12,Travel from node 3 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,1759.3574057590226,12,1789.3574057590226,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1789.3574057590226,12,1849.3574057590226,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1849.3574057589085,12,1879.3574057589085,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1879.3574057589085,12,1939.3574057589085,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1939.3574057589085,12,1969.3574057589085,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,1969.3574057589085,12,2647.9704388197833,4,Travel from node 12 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,2647.9704388197833,4,2677.9704388197833,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2677.9704388197692,4,2707.9704388197692,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2707.9704388197692,4,2767.9704388197692,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2767.9704388197424,4,2797.9704388197424,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2797.9704388197424,4,2857.9704388197424,4,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2857.9704388197424,4,3427.587058038835,25,Travel from node 4 to node 25,Traveling
