problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 6174.798829 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,214.06962962163334,19,Travel from node 0 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,214.06962962153193,19,274.06962962153193,19,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,274.06962962137914,19,334.06962962137914,19,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,334.06962962137914,19,364.06962962137914,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,364.06962962137914,19,424.06962962137914,19,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,424.0696296213792,19,883.4010943886701,3,Travel from node 19 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,883.4010943886701,3,913.4010943886701,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,913.4010943886701,3,943.4010943886701,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,943.4010943886701,3,973.4010943886701,3,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,973.4010943886701,3,1033.4010943886701,3,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1033.4010943886701,3,1063.4010943886701,3,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1063.4010943886701,3,1123.4010943886701,3,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1123.4010943886701,3,1183.4010943886701,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1183.4010943886701,3,1243.4010943886701,3,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1243.4010943886701,3,1930.6878839449537,4,Travel from node 3 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,1930.6878839449537,4,1960.6878839449537,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1960.6878839449537,4,2020.6878839449537,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2020.6878839449537,4,2050.6878839449537,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2050.6878839449537,4,2080.6878839449537,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2080.6878839449537,4,2140.6878839449537,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2140.6878839449537,4,2170.6878839449537,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2170.6878839449537,4,2230.6878839449537,4,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2230.6878839449537,4,2800.3045031640463,25,Travel from node 4 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,2800.3045031640463,25,2830.3045031640463,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2830.3045031640463,25,2860.3045031640463,25,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2860.3045031640463,25,2920.3045031640463,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2920.3045031640463,25,2950.3045031640463,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2950.3045031640463,25,2980.3045031640463,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2980.3045031640463,25,3010.3045031640463,25,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3010.3045031640463,25,3070.3045031640463,25,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3070.3045031640463,25,3130.3045031640463,25,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3130.3045031640463,25,3190.3045031640463,25,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3190.3045031640463,25,4056.155649018884,24,Travel from node 25 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,4056.155649018884,24,4086.155649018884,24,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4086.155649018884,24,4116.155649018884,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4116.155649018884,24,4146.155649018884,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4146.155649018884,24,4176.155649018884,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4176.155649018884,24,4236.155649018884,24,Launching UAV 4,UAV Launch
