problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 6464.651756 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,214.06962962163334,19,Travel from node 0 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,214.0696296208771,19,274.0696296208771,19,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,274.0696296199749,19,304.0696296199749,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,304.06962961996726,19,364.06962961996726,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,364.0696296199665,19,823.4010943872574,3,Travel from node 19 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,823.4010943872565,3,853.4010943872565,3,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,853.4010943872495,3,883.4010943872495,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,883.4010943872047,3,943.4010943872047,3,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,943.401094387181,3,1003.401094387181,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1003.4010943871588,3,1063.4010943871588,3,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1063.4010943871367,3,1093.4010943871367,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with no UAVs on board,1093.401094387135,3,1780.6878839434185,4,Travel from node 3 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,1780.687883943414,4,1810.687883943414,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1810.687883943402,4,1840.687883943402,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1840.6878839433834,4,1870.6878839433834,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1870.6878839433653,4,1900.6878839433653,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1900.6878839433093,4,1960.6878839433093,4,Launching UAV 4,UAV Launch
